[(3552720.329183487, 29932759.602798715, 10456706.236982852), (172551120.5389808, 556838810.6740412, -46527022.531396694), (-14835526.936495353, 20217883.443535857, 15367567.888216574), (10646167.120791828, 82831.27706841007, 65994729.394261375), (-35791840.80825077, 13513214.934520798, -42036223.636038676), (-784042.5428634767, 1171684.5204655544, 47104.89738877247), (-1978235.9797394397, -3157952.426640097, -1225750.39123204), (-30941.831103312034, 893117.9405839253, -812031.3797266716), (531084611.82489955, 292114800.3766447, 145882343.01720336), (-115890224.41489707, -601092672.5619136, 9228857.120502215), (-1424092.6125629018, 827636.5405651861, -792711.7142737986), (-789459.9857503728, 1319644.1107608704, -2620672.458413119), (-142571.01552276112, -80680.00415234992, 70549.4256872745), (-444.098024480308, -2690.4074059255727, -793.6461702520731), (143.11540931975867, 4947.9605390698625, 2813.2377886262743), (-546167400.44739, -312583352.12258124, -153035466.70608464)] kJ/(nm mol)
[(5289026.180960772, 17596044.69590808, 5414915.611943682), (73596539.99974011, 292622072.4727938, -36859681.57361983), (-7171831.180724716, 14979219.150053555, 9715463.707142133), (5845320.869398812, 535326.3093963461, 40034217.71300736), (-21655839.867490485, 8117837.672977995, -24885481.837722383), (-369959.5727494638, 571466.4813319924, 42117.00467957539), (-1044362.5043756124, -1518727.7238898543, -909638.3579691714), (-14011.561985826414, 478208.47184929205, -425646.3998115957), (160310013.5873896, 76259522.65751502, 47384997.01258019), (-39995502.86267354, -315632570.0426259, 15269007.984015573), (-747852.1347131229, 361720.85034515266, -382188.58808422915), (-266096.26599735604, 535589.3462357057, -996432.6001273004), (-67175.57932571125, -37677.909644361476, 35619.61482261936), (-477.38084670063506, -2964.5066468417854, -874.416978674491), (165.69485081901826, 5456.863243662366, 3101.5510808540357), (-173707950.04302353, -94870536.89053324, -53439495.290665306)] kJ/(nm mol)
[(6001093.965335513, 11765796.486762729, 3054814.891583035), (31014673.866417594, 147189479.9451109, -25279929.01489173), (-3325225.8478090134, 11559920.984760495, 6337987.752389377), (3350325.052740494, 692765.1756389425, 24816598.38554991), (-13356385.131815283, 4978334.107447285, -15024290.802769981), (-178530.56378948933, 283755.2103418343, 29107.693468561774), (-536709.443354554, -748394.5275994081, -563843.5737797956), (-6031.702682941448, 260166.65371986473, -226856.9554000055), (48039673.20696581, 14512914.114491992, 14839742.495905114), (-10720727.821076756, -159525726.58098006, 12328077.729626587), (-400196.6431661301, 167710.7513928327, -190626.80442272796), (-93505.32689589297, 222105.6713735986, -392974.67193393444), (-31533.71217681912, -17381.125392521146, 17296.01349755377), (-511.8546502143487, -3239.0616655756357, -954.9030759031116), (185.33942027686857, 5966.355981397251, 3390.111789224678), (-59756591.463877074, -31344176.537770398, -19747532.230058163)] kJ/(nm mol)
[(6019610.720312644, 8847243.24592405, 1839862.442431421), (13569539.190134276, 72157566.38867274, -16134418.319545977), (-1435287.4126228867, 9095345.386007443, 4213076.207890622), (2027799.9330467638, 729613.3722523479, 15710124.396675665), (-8383722.014543064, 3110299.789515503, -9237951.461813679), (-88091.69945952173, 143323.1031839981, 18157.053788118523), (-274201.4633420815, -377432.0771234505, -326413.96343372576), (-2487.2536626385636, 143513.86161073967, -122836.50818596222), (11976739.617618777, -3840319.785860369, 3885536.086990426), (-1067219.2829882074, -78999062.00173293, 8123203.89932382), (-217632.95928473587, 81623.8275754573, -97643.53835774885), (-34373.789880747005, 94543.05842653738, -160480.20372642376), (-14607.862148769258, -7747.720265491927, 7718.535478640885), (-547.2551411464702, -3513.841718153146, -1035.0681526613155), (202.86369491229337, 6476.138992487859, 3678.99776540298), (-22075721.419586916, -11181455.587922093, -7720579.085246942)] kJ/(nm mol)
[(5643714.344276076, 7202706.068294873, 1133529.9097123311), (6493362.147865351, 34909670.23316068, -9960294.553902524), (-545121.8860230739, 7190096.4262309335, 2822507.4320952035), (1310977.5682138968, 718756.689385534, 10152972.350332478), (-5348158.092658168, 1976301.0658883168, -5777317.309712809), (-44417.25466846932, 73489.12136138411, 10676.642204880873), (-140793.6775006789, -194220.11516243013, -183490.41306587085), (-1012.5494249543035, 80048.16710209049, -67508.92068778556), (99350.20428056433, -8935607.13639924, 287426.5897106356), (1362485.8120546665, -38833207.33366129, 4877161.416564451), (-119895.26173043353, 41195.71024023459, -51010.81063022594), (-13328.368007993897, 41381.24255136547, -67485.50604660997), (-6546.614031264523, -3156.2588615511304, 2717.3274808699834), (-583.3868563251526, -3788.7469140313947, -1114.9285764487804), (218.81605261444702, 6986.0583698189075, 3968.2214199065493), (-8690250.890335625, -4270650.71837253, -3182737.382701829)] kJ/(nm mol)
[(5073020.533481817, 6112215.580271809, 675328.5666463053), (3514531.5133869806, 16803537.408265524, -6086926.961147677), (-156363.91754954192, 5661441.485221663, 1889243.0126824807), (911710.0590375112, 690024.0970130119, 6697755.9159095995), (-3462961.26645618, 1275309.303644789, -3670472.7950969865), (-22869.065884591357, 38120.35228601265, 5969.670151531958), (-73109.8806763224, -101526.31034226963, -101809.46025839302), (-455.2739457417424, 44974.862256244334, -37621.03739603429), (-3604150.5539193656, -9708449.5069773, -733779.6570148021), (1514933.052900087, -19124658.074733283, 2792721.303842498), (-66632.55881015817, 21247.08443453293, -26970.144533644434), (-5574.960568604142, 18634.878974741212, -28917.283540029657), (-2708.226304104597, -963.6940000382681, 97.85682260222939), (-620.1040301687754, -4063.729810168173, -1194.5154877601829), (233.57589028034351, 7496.0332309385185, 4257.766511517535), (-3618981.6044967803, -1733337.2627084856, -1377682.4129477523)] kJ/(nm mol)
[(4428735.275934316, 5269337.550026778, 356995.580450272), (2141825.388046718, 8084763.717687739, -3735284.008767035), (-9447.384709762642, 4419970.5042257905, 1255243.621346714), (681156.8722986428, 655237.3461508736, 4510185.778010482), (-2273424.113692493, 834760.8160098674, -2366330.309328681), (-12018.301689568925, 19893.895820795653, 3121.359648398519), (-38549.27165193683, -53571.54083272631, -56093.82910351094), (-281.02845923408586, 25310.53357384061, -21242.29410182826), (-4427026.845169333, -9039539.698103823, -860390.2055103156), (1134009.8486173966, -9496533.01907487, 1562123.5872314235), (-37126.166565421394, 10977.494574477947, -14281.465914076665), (-2640.595981019774, 8642.347775440574, -12379.715220791839), (-890.7819825460988, 81.94363502770034, -1287.8091525929613), (-657.2964494468328, -4338.765744618736, -1273.8618146085992), (247.4123337089845, 8006.0205195434855, 4547.6057805402625), (-1583912.9001340775, -742998.6033064818, -623653.7995232474)] kJ/(nm mol)
[(3781715.1949423538, 4549551.881118978, 130577.88397078852), (1421610.4940209112, 3895097.010622503, -2321283.2299521146), (28746.00353777525, 3414812.356055256, 823816.7029971622), (541364.0095216153, 618829.0126007845, 3100343.6961151417), (-1511691.468977525, 553657.8072126163, -1546438.397923033), (-6449.426988455686, 10351.273832688983, 1431.628112204822), (-20712.17755143219, -28251.267353306423, -30666.891285910788), (-252.55990208300665, 14139.02878313563, -12149.916655577219), (-4233027.71333475, -7932529.705045698, -705964.4485492794), (745498.9247956641, -4774877.975614858, 865677.8660853932), (-20529.708440351034, 5497.009710475093, -7447.960866511192), (-1516.4665085990337, 4142.734356381975, -5077.24877315572), (-42.35251734959422, 578.1757928619797, -2037.8653480736584), (-694.8795279244182, -4613.840723743413, -1352.9979622811127), (260.5206903173632, 8515.997389445145, 4837.709175253875), (-724277.7146390328, -334900.4070517239, -294266.2630188006)] kJ/(nm mol)
[(3172017.7318035197, 3906359.0068531856, -28392.73780311159), (991366.7201441373, 1877443.2444116184, -1467451.4871989135), (24194.465275241702, 2609721.194416205, 531940.3960385346), (451031.9468278166, 582324.2935303202, 2175505.9876932255), (-1017173.2733135975, 371763.5222465198, -1023459.3041918243), (-3541.245341861839, 5284.821975924162, 439.0814899564711), (-11387.719958067008, -14630.457357216004, -16506.02314871304), (-270.03270172074224, 7715.965306093647, -7045.764512778392), (-3712211.653059405, -6759622.02152013, -495819.0642858005), (462419.2374756249, -2437399.781368203, 479458.4079931801), (-11061.729789058103, 2481.432285587487, -3703.657360154879), (-1094.0572960984857, 2072.1281177121828, -1771.6855997471066), (342.8804370955655, 812.1451475060605, -2463.3340531080726), (-732.7874003275714, -4888.946116513133, -1431.9506524512099), (273.0456598549097, 9025.95205976871, 5128.047539935319), (-344173.5738631008, -158462.8059281871, -144427.0099494418)] kJ/(nm mol)
[(2620771.590310097, 3325166.7128670756, -135260.35233585848), (708637.893476016, 901984.47099169, -945387.5753862894), (7625.015936146752, 1973802.0186638366, 336629.305586774), (388085.58650784486, 546183.4203797037, 1557906.3512914614), (-692002.2707207575, 252527.35976460596, -685319.1018395231), (-1998.6679247829502, 2563.0197558485743, -141.61728598627315), (-6446.756611502121, -7176.034506266384, -8577.205963322322), (-294.82419122586265, 3982.924334132763, -4154.608014335057), (-3127603.1199986325, -5662312.130781082, -308162.32345466956), (278858.60124644847, -1264994.4317062965, 266886.5534552125), (-5588.039088345144, 777.5463184966061, -1621.5502079124608), (-950.8623022523017, 1102.7396698036023, -244.79106400622328), (509.2488571557708, 922.5139204179015, -2725.573217355211), (-770.9680822873557, -5164.076188261048, -1510.7429035349858), (285.0964681413069, 9535.878915529094, 5418.594129107089), (-169117.77714825145, -78901.93106334786, -73735.35696223866)] kJ/(nm mol)
[(2137188.345563945, 2802974.608790095, -201591.44536122776), (512330.5706285465, 428713.9395659177, -620697.9596170433), (-8190.187891562353, 1478754.6314091217, 207820.42333486085), (340659.165598026, 510544.36458672734, 1137931.136089071), (-475618.54395107896, 173415.91095940914, -463899.4351850759), (-1169.077185245189, 1087.0369869398783, -481.5600928221719), (-3793.0808939755934, -3029.226553751526, -4103.711124715535), (-314.3290541491121, 1791.7835070112974, -2506.666452757459), (-2578265.7518661255, -4690702.0884868745, -164266.83458352613), (165938.64321115098, -667866.3346485447, 149846.56397004344), (-2382.400928791433, -208.6890453823108, -448.9897717157352), (-920.9300314537617, 644.016214610742, 472.4255978853577), (574.9204729368321, 976.3392933966646, -2907.9978640295226), (-809.3800322506671, -5439.226874262015, -1589.3943921668179), (296.75696530673093, 10045.775807267966, 5709.325084317431), (-85524.6259594442, -41702.508740693265, -39285.8978725247)] kJ/(nm mol)
[(1722919.3471266087, 2339699.0191370384, -236988.03651286018), (372316.047598103, 198850.1082893057, -414889.2260981436), (-19147.142601234547, 1098657.4377605927, 124324.73639324289), (302359.0328431794, 475489.89623151417, 847009.0975383348), (-330008.9404325437, 120331.76716550053, -317175.74711592076), (-717.4381375729511, 281.0227999636643, -681.7599744654666), (-2349.582917765948, -684.480837247045, -1556.4054319251304), (-326.23489740006755, 493.5477029072389, -1564.7873898701541), (-2097576.589382826, -3856157.1147648953, -63835.49055633842), (98199.86863955081, -358658.280387944, 85061.9004846013), (-479.88229151369376, -793.3035432995321, 218.83661826439675), (-937.4215557695819, 426.7837366915732, 815.0653864650843), (596.7855389380637, 1005.904461034204, -3053.418913077243), (-847.9896767293019, -5714.395140408492, -1667.9219108640175), (308.09250680983456, 10555.642529014109, 6000.219422275504), (-44308.017150748594, -23783.267589919116, -22017.052730628613)] kJ/(nm mol)
[(1374901.6339359917, 1934740.518369181, -249599.08203059502), (271277.10436109814, 87644.35710727272, -281893.4637848942), (-24950.27932210565, 810432.1333548507, 71269.15389063329), (269750.34795383696, 441132.60802826955, 641658.7810219048), (-230995.42606915877, 84335.08377705963, -218861.7243710741), (-468.7924548723079, -161.33356454724372, -801.3885130613302), (-1555.325861023743, 665.070840234413, -90.07526061144767), (-331.7564978689178, -283.2262067073998, -1027.582259085954), (-1691957.7442476803, -3153036.3636332904, 651.8419704847984), (58009.858171051696, -195787.93934372492, 48899.01617910693), (666.3252681701629, -1149.1096982129227, 603.4491894928376), (-972.9023186105029, 325.56936499743114, 983.1177891932995), (601.8511593735589, 1026.5295716460814, -3183.501184330535), (-886.76959892512, -5989.578626820585, -1746.3398103379855), (319.1547360141191, 11065.479940996052, 6291.258822887379), (-23407.200097619603, -14959.72972464237, -13153.46876887152)] kJ/(nm mol)
[(1087351.0004098944, 1585991.0444409186, -246229.91211496282), (198014.02897125675, 34517.33054340281, -194341.69459607426), (-26685.39916913721, 594233.69757324, 38329.64482833998), (240993.80133735586, 407620.23299204477, 493937.7452075325), (-163003.7242499133, 59683.29717669643, -152293.58741866372), (-330.3405199553582, -405.1553395786706, -874.9731063346118), (-1114.0837394952655, 1458.7658949921347, 765.5005496712554), (-332.90521867878294, -753.508294071285, -723.968153672546), (-1356942.0967934383, -2568516.1966820853, 38101.00190158661), (34238.04561333916, -108526.16087228338, 28504.55202426366), (1369.9951949473702, -1372.8234544293987, 827.914188836374), (-1015.9880770903915, 280.7128551310559, 1070.2074869955134), (602.5521067667398, 1045.257036238372, -3308.92462832766), (-925.6971990000918, -6264.775440957167, -1824.6603866898954), (329.9849727160738, 11575.28945788692, 6582.42734038776), (-12548.855452779862, -10566.922566032707, -8521.28470521126)] kJ/(nm mol)
[(853127.7712461115, 1289825.3397194145, -232380.72471108646), (144777.2390780396, 9833.972558797694, -135705.32800453843), (-25700.887007235226, 433552.1284855811, 18446.68395714384), (215110.27200284041, 375122.7679476812, 385657.9608720753), (-115883.5642261181, 42643.740943320234, -106777.34832303623), (-252.17895815659278, -540.462963969207, -922.6108905122622), (-867.2230937047054, 1939.274932197327, 1273.9859518193996), (-331.5084289559254, -1042.949286479843, -555.815656487308), (-1084074.7197044382, -2087301.199148826, 56547.37621487405), (20155.522303488062, -60992.09496541834, 16872.5978558478), (1813.2128808879925, -1519.628188247245, 961.4875280743364), (-1061.9561222453233, 263.3676686849688, 1120.6975755104936), (604.2607258019935, 1065.113413246454, -3434.697507500235), (-964.7536847893415, -6539.984025730888, -1902.894217061995), (340.6166485882137, 12085.07275936952, 6873.711100096017), (-6792.207723154585, -8394.56432773072, -6075.05595242042)] kJ/(nm mol)
[(664689.0855358756, 1041507.4799711638, -212325.6060831975), (106036.79809451137, -991.4110500764618, -95816.24962010245), (-23159.243166960492, 315042.513557534, 6873.110981524765), (191578.11751659247, 343814.8592896162, 304827.10844057996), (-82945.52800902435, 30762.764421165164, -75368.56466426795), (-207.1553452448947, -616.7687728092261, -955.9666618519121), (-728.6500415999525, 2242.321445827081, 1584.4091020863866), (-328.9433693401543, -1225.6133084501466, -466.343864634062), (-863971.1546573294, -1693992.0941402703, 62451.68889087616), (11777.530240314438, -34685.90462643196, 10160.734950767941), (2102.68902589649, -1621.5103107931807, 1043.5573821575563), (-1108.8812000806238, 259.40383184680275, 1155.6881377119973), (608.9835747292415, 1087.208794807046, -3562.938900676677), (-1003.9233079280867, -6815.2030810578835, -1981.0504357060754), (351.07709697318694, 12594.831609223158, 7165.09802490783), (-3690.852127238625, -7362.9877855091345, -4784.694580608681)] kJ/(nm mol)
[(514709.0559816, 835679.1214315797, -189243.73460795442), (77802.36815851944, -5164.058239443362, -68298.2599190037), (-19913.685558459147, 228177.9622725057, 472.68745579158167), (170111.65461345357, 313858.03356726526, 243433.28940763586), (-59734.38571561016, 22410.350038170058, -53507.32194309343), (-180.35459489401734, -661.4686570164331, -981.7804773058023), (-651.032020825231, 2444.645447914854, 1781.6664500383347), (-326.14703918941126, -1345.451245432872, -422.46458017939125), (-687661.6501162109, -1374249.8441927508, 60656.54067246056), (6764.463470885785, -19909.62469048372, 6242.82381976138), (2301.4791785393354, -1697.2409329123923, 1096.7043922310784), (-1156.0154338591924, 261.8425655219885, 1185.131843960236), (617.177694968871, 1111.7698978762874, -3694.332135118709), (-1043.1927732691004, -7090.431504508484, -2059.1369614976184), (361.3888698377679, 13104.56775793687, 7456.577581206132), (-2001.1540457037463, -6930.1302133765, -4118.390624945714)] kJ/(nm mol)
[(396450.6836613783, 666793.2342715844, -165385.65868375107), (57186.52247211917, -6241.250001711331, -49077.242467157965), (-16523.78570740087, 164820.61397495738, -2789.0423394566415), (150542.71403606527, 285391.65627580625, 196051.60342692203), (-43253.477866140674, 16492.867307975765, -38168.19451830378), (-163.52915772962476, -689.7507197674757, -1003.9136573824244), (-608.038930079952, 2590.011425970489, 1914.4401226836992), (-323.70584703096176, -1428.6713288830088, -404.7988272255862), (-547138.5706868339, -1115313.1447706942, 54598.1998846527), (3745.188991617041, -11495.160214386702, 3930.247787463017), (2447.0826906099737, -1757.9351449418787, 1133.9374513468929), (-1203.100560896408, 267.229995689077, 1213.5928309953117), (628.6356192603137, 1138.6443965533076, -3828.879618695136), (-1082.550780023396, -7365.668349202798, -2137.1606900778506), (371.5707427320514, 13614.28288682543, 7748.140558813541), (-1075.6756986719568, -6817.048297671069, -3795.2624160027335)] kJ/(nm mol)
[(303958.8196206294, 529450.0689736621, -142251.4847955803), (42100.17964263068, -5967.300007261221, -35503.192971978315), (-13318.588054502576, 118782.97851763337, -4206.714544838028), (132754.9115941529, 258523.25436842663, 158954.65678657356), (-31468.08525077026, 12269.60755797928, -27323.6196375682), (-152.1026052934627, -710.0098508841514, -1024.5463485669998), (-584.8641780102337, 2703.537528018212, 2010.7922468665085), (-321.95317446042236, -1490.936449859439, -401.97075723813987), (-435526.7568289761, -906154.7918190903, 46594.799569940624), (1914.2306996305315, -6643.657366640941, 2551.0046489298447), (2561.894896433441, -1810.2097214863302, 1162.7595389474077), (-1250.0746478834806, 273.8681994646543, 1243.0281317998692), (642.9086467819494, 1167.5428254840533, -3966.2901971156157), (-1121.9876651455893, -7640.912797311239, -2215.12764781184), (381.638463849835, 14123.97858162685, 8039.778885019346), (-570.1430469352307, -6877.052682659862, -3663.8860204567377)] kJ/(nm mol)
[(232126.46508582114, 418627.5163979275, -120763.02043926265), (31032.63682423203, -5183.022674804195, -25823.528536914364), (-10464.670471840194, 85423.39385279932, -4587.332796521691), (116653.21658625311, 233330.47048054464, 129544.16133176189), (-22984.412860609256, 9234.459080401612, -19602.184981064067), (-143.53743212569265, -726.8380418305535, -1044.8787046825266), (-573.101266120998, 2799.6895365069317, 2086.947873050398), (-321.0515923649892, -1541.6011368501113, -407.30790233750804), (-347075.55970407353, -737455.6364577989, 38123.63098918147), (796.0828368441571, -3815.4860998789068, 1720.6959913047276), (2659.3111804002947, -1858.0079076350728, 1187.4813469230376), (-1296.9479364433496, 280.93943667430807, 1274.1473983546864), (659.5016102302126, 1198.1503303527422, -4106.1734556391975), (-1161.4951158548872, -7916.164135850986, -2293.043124361044), (391.60533941802566, 14633.656317406654, 8331.485462121876), (-298.01507764587626, -7031.530000288836, -3641.1001337086122)] kJ/(nm mol)
