[(1684.3209963609406, -122.77659974595622, 1273.2130361733662), (6970.28428677852, -3553.2436554844153, -4332.17611788457), (-7067.409349995567, 1457.854131553131, 4003.278542313572), (1863.4545204816827, -428.28376476712754, 6425.986678739751), (-105.07457475287583, 6170.895037155232, -6566.580835636976), (-19250.449935116634, 59932.445837662795, 58101.117912934445), (20671.650547191988, -63151.77360501179, -58451.64145498789), (33319.17852422698, 56803.610430201625, -29716.726836600516), (-36722.0793033173, -56852.17481613974, 33681.73727992445), (68639.65869908997, -35261.14429294337, 15404.230956175257), (-68163.07576378468, 40576.99796503804, -19207.15307142505), (40792.2430921263, 16493.22537711121, -109693.29391200285), (-41171.37807719389, -21962.3298484173, 109235.61569375472), (54778.55356936597, 614057.5440273668, 283409.36385986913), (-54646.73578951124, -613421.7838889848, -282744.8482069136), (-1593.1252809852026, -739.0645280451922, -822.1366622505885)] kJ/(nm mol)
[(1684.237281414357, -122.9708977302796, 1273.2225426757016), (6970.583787154829, -3553.2884784695516, -4332.369034227803), (-7067.644141766235, 1457.9245952521183, 4003.422723461589), (1863.7375946805796, -428.30282845386705, 6426.606656742586), (-105.34298984254247, 6171.2013881239445, -6567.166305560329), (-19250.064585014774, 59931.57808729157, 58100.43242508337), (20671.25586653336, -63151.092165279166, -58451.02655006797), (33321.7973676032, 56807.87529084726, -29718.9029732822), (-36724.66861116348, -56856.299226959505, 33683.938947988), (68636.55405012233, -35259.43078993374, 15403.365241594132), (-68160.03131014618, 40575.19287751918, -19206.19733162902), (40793.60765256438, 16493.490599202734, -109696.2199076493), (-41172.7627155635, -21962.5874031119, 109238.44968916746), (54762.68862319916, 613881.9742237597, 283325.720197557), (-54630.76204673215, -613246.2719059606, -282661.14413098857), (-1593.1949859461674, -739.0130003447331, -822.1444360428728)] kJ/(nm mol)
[(1684.1529895334772, -123.16483171929644, 1273.2314801604773), (6970.8855242789505, -3553.3353084120836, -4332.56403776271), (-7067.881822531009, 1457.9974749158785, 4003.5684581292717), (1864.0161024368604, -428.320212404101, 6427.221645952843), (-105.60889538631, 6171.505085752913, -6567.745824543068), (-19249.614555793825, 59930.444666704076, 58099.47739012584), (20670.79968656921, -63150.13651056316, -58450.14961118004), (33324.39283087597, 56812.104365611376, -29721.065388525018), (-36727.231195916596, -56860.39305404925, 33686.12672708309), (68633.41779250973, -35257.697667488545, 15402.483603686227), (-68156.94072378344, 40573.36277821198, -19205.228708966104), (40794.92873611476, 16493.753973220857, -109699.03639356833), (-41174.103611029335, -21962.84210549452, 109241.18484846418), (54746.151092323686, 613696.5922815518, 283237.60634928336), (-54614.09927852801, -613060.9456062298, -282572.9708467754), (-1593.2638868001593, -738.9574608031816, -822.1515934201298)] kJ/(nm mol)
[(1684.0685617669642, -123.35814885222953, 1273.2403428916202), (6971.179238563169, -3553.377991352676, -4332.7537615867), (-7068.109699137134, 1458.0659655142565, 4003.7091544670766), (1864.2971636052923, -428.33915448430236, 6427.8423402158605), (-105.87867900272022, 6171.808057022345, -6568.329667055168), (-19249.140857378454, 59929.272154135906, 58098.48717509859), (20670.32488124312, -63149.13720004238, -58449.23730454534), (33326.898495585716, 56816.19611735822, -29723.149628947864), (-36729.7161933185, -56864.339082472776, 33688.240117430796), (68630.08583908132, -35255.85895771383, 15401.556767151947), (-68153.64771089247, 40571.441210662466, -19204.215936614957), (40796.07747985424, 16493.94327614541, -109701.45429426919), (-41175.268095625266, -21963.02939180449, 109243.52419458861), (54728.237856367516, 613498.7106654793, 283143.584857896), (-54596.07157084907, -612863.0550064447, -282478.8595496825), (-1593.3321932621695, -738.8998419469765, -822.1588594680352)] kJ/(nm mol)
[(1683.9837473102702, -123.55138905994772, 1273.2490292211203), (6971.480558750163, -3553.4249618308395, -4332.948169980871), (-7068.346252927629, 1458.1394677451383, 4003.8538589693608), (1864.5729942572566, -428.3559605899188, 6428.451110497367), (-106.14427141141368, 6172.107608747424, -6568.901709330202), (-19248.64933542898, 59927.99414246121, 58097.4227267216), (20669.827611485078, -63148.04733387706, -58448.23887109563), (33329.46279650428, 56820.36148735214, -29725.276791125427), (-36732.24870153433, -56868.367788454336, 33690.400234574576), (68626.61289283456, -35253.95374045601, 15400.584708629418), (-68150.23044734595, 40569.455544639044, -19203.16489742136), (40797.069499301404, 16494.046782656038, -109703.37203208791), (-41176.267775607696, -21963.131758589625, 109245.38186504328), (54709.33173201613, 613289.0168927745, 283044.2181989154), (-54577.05403813026, -612653.475098205, -282379.4977819335), (-1593.3997302419457, -738.8392859376845, -822.1659427930297)] kJ/(nm mol)
[(1683.8985541405818, -123.74421187787584, 1273.2574360545395), (6971.772909671216, -3553.4665088986867, -4333.136566935879), (-7068.572398523677, 1458.208251412176, 4003.993025934686), (1864.8547823129682, -428.3749058870129, 6429.070472722917), (-106.41742934346621, 6172.407355231877, -6569.485382492413), (-19248.108757561702, 59926.58328702598, 58096.202019750664), (20669.286399556306, -63146.80836963351, -58447.095678599515), (33331.86698685744, 56824.30360654976, -29727.286714358706), (-36734.62951055647, -56872.17444493555, 33692.43711931862), (68623.0614665152, -35252.005486737085, 15399.5967428187), (-68146.72013813001, 40567.425255104026, -19202.093170483302), (40798.01028983938, 16494.138715250774, -109705.2427347188), (-41177.21210001733, -21963.231172233092, 109247.17971860827), (54689.389770721755, 613069.0109475655, 282939.97512337344), (-54556.999749257586, -612433.5183820057, -282275.19803135796), (-1593.466697676947, -738.7763510926551, -822.1728684658715)] kJ/(nm mol)
[(1683.8128590794986, -123.93675361034207, 1273.2654517734331), (6972.067039094008, -3553.50904206079, -4333.326815575449), (-7068.800469964964, 1458.278791864442, 4004.133264539285), (1865.1310237066361, -428.3921559304627, 6429.680460104295), (-106.6857494466326, 6172.703736316773, -6570.057285526433), (-19247.497624621752, 59924.945837313004, 58094.77426430353), (20668.67970425907, -63145.35382856114, -58445.74905317092), (33334.20093013612, 56828.120111988275, -29729.23407567842), (-36736.94058169563, -56875.85285643293, 33694.4172097863), (68619.29092016576, -35249.96340914573, 15398.555742606512), (-68143.01524621189, 40565.30355767674, -19200.97334869871), (40798.84900517916, 16494.174124077443, -109706.76956678944), (-41178.050346968506, -21963.27690427261, 109248.6598586747), (54668.50961575182, 612836.5053376083, 282829.94938108715), (-54536.01014981035, -612201.0598770885, -282165.14774208225), (-1593.5330532098455, -738.7106069678603, -822.1797137373712)] kJ/(nm mol)
[(1683.7271342825652, -124.12871174056977, 1273.2735509774484), (6972.359501845919, -3553.5510812699895, -4333.515959784629), (-7069.026563745159, 1458.3483679034277, 4004.272129195986), (1865.4080913521925, -428.4092469558394, 6430.290809509366), (-106.95658949193967, 6172.998904703086, -6570.630099785367), (-19246.860865590126, 59923.17554058373, 58093.21758352335), (20668.04465287452, -63143.7657156582, -58444.26539951709), (33336.55837576093, 56831.95942985198, -29731.19114518244), (-36739.2795828651, -56879.56714451313, 33696.41270732146), (68615.45751407024, -35247.87438260586, 15397.491037821372), (-68139.22521751071, 40563.145183120694, -19199.83280788781), (40799.42157006386, 16494.111995262523, -109707.69473855679), (-41178.622214363095, -21963.22797797153, 109249.51770663033), (54646.695162069685, 612594.3750693434, 282715.60970351915), (-54514.09711864305, -611958.9745571291, -282050.7844680889), (-1593.5987803780658, -738.6428793455564, -822.1865398712338)] kJ/(nm mol)
[(1683.6410286878354, -124.32029445304465, 1273.2813814428623), (6972.642418182664, -3553.5883737569693, -4333.700455123102), (-7069.244215583725, 1458.4143585241313, 4004.4056890780666), (1865.6846122628228, -428.4269389880107, 6430.90041026669), (-107.22748432241269, 6173.292205165156, -6571.201809596698), (-19246.218009967786, 59921.41693036064, 58091.68041864904), (20667.406761686147, -63142.19251673252, -58442.804916100235), (33338.790852021404, 56835.60281863658, -29733.046605221767), (-36741.486345397876, -56883.075052036766, 33698.30060493389), (68611.56122972055, -35245.76965522022, 15396.412355744133), (-68135.39681346262, 40560.961825493745, -19198.675444186974), (40799.97409366996, 16494.018750898987, -109708.51040022551), (-41179.162213201744, -21963.152710174436, 109250.28440309729), (54623.5870443243, 612338.9951389804, 282595.0811232437), (-54490.88555779276, -611703.6374385713, -281930.2331695627), (-1593.6638359921603, -738.57163708507, -822.1929574714417)] kJ/(nm mol)
[(1683.5543097500104, -124.51161844761282, 1273.288729606206), (6972.928016050661, -3553.6271507900474, -4333.884784888529), (-7069.462289362849, 1458.4815701592877, 4004.5398051684465), (1865.9646559371608, -428.44503827887627, 6431.514245532805), (-107.5034381638261, 6173.584687489762, -6571.777799278603), (-19245.498730879994, 59919.40046333606, 58089.88542340655), (20666.69372837252, -63140.356898330145, -58441.094116466295), (33340.95305972488, 56839.132335698894, -29734.83756241101), (-36743.6272961884, -56886.4742255847, 33700.12972799751), (68607.3520773539, -35243.48515782643, 15395.25720382149), (-68131.23325158878, 40558.612796858855, -19197.444716245172), (40800.44798624839, 16493.900221902746, -109709.11499423537), (-41179.62317816334, -21963.05306982212, 109250.8586042177), (54599.53678851465, 612072.7405755423, 282469.3948597255), (-54466.73123047613, -611437.3609802852, -281804.52521307237), (-1593.7280299819406, -738.4976905473843, -822.1992776859885)] kJ/(nm mol)
[(1683.4673924832844, -124.70247275984707, 1273.2959699520059), (6973.215304686982, -3553.666820720947, -4334.069841861397), (-7069.680669745906, 1458.5498805376892, 4004.6744639642698), (1866.23876303957, -428.4620020256332, 6432.118552065041), (-107.77464032562057, 6173.873993960589, -6572.342913955319), (-19244.783125004098, 59917.39959191578, 58088.098229489835), (20665.985704500836, -63138.5245082354, -58439.39084333064), (33343.107503219835, 56842.6612584369, -29736.640182913416), (-36745.768816546835, -56889.88183536768, 33701.97033797185), (68603.09567836075, -35241.20839472447, 15394.086142801047), (-68127.07042887756, 40556.27779226385, -19196.203047861345), (40800.71824711053, 16493.690005004923, -109709.26635510789), (-41179.87636578046, -21962.868511402092, 109250.96676127768), (54574.583461990806, 611795.6738680224, 282338.8009348074), (-54441.67692240567, -611160.3952178474, -281673.87928646913), (-1593.7916438811283, -738.4218150468416, -822.2056227952745)] kJ/(nm mol)
[(1683.3804032833712, -124.89277712624062, 1273.3032392080108), (6973.508206558458, -3553.709148980848, -4334.258838858027), (-7069.905964202456, 1458.6213203830691, 4004.812436373487), (1866.5222849292438, -428.4815892149383, 6432.738761797673), (-108.05625376512853, 6174.164161348291, -6572.924138507592), (-19244.026237949474, 59915.22681230532, 58086.16647280463), (20665.23941863555, -63136.54285812516, -58437.534779619935), (33345.17219445591, 56846.03331576955, -29738.35485780576), (-36747.8170997959, -56893.1221835829, 33703.728603782525), (68598.78421922096, -35238.88466669656, 15392.90509531316), (-68122.81455331197, 40553.89049653632, -19194.948457770843), (40800.85904636305, 16493.423231923844, -109709.03479430485), (-41179.99608361523, -21962.628370657698, 109250.7025499545), (54548.32083750621, 611506.7325236549, 282202.6743460943), (-54415.31631028799, -610871.4276553397, -281537.76410606276), (-1593.8545924911593, -738.3428816675032, -822.2117460215638)] kJ/(nm mol)
[(1683.2926631386244, -125.08268618148008, 1273.3097113672136), (6973.79888624122, -3553.75027305401, -4334.447095612914), (-7070.128849280083, 1458.6926059328048, 4004.949537023983), (1866.7934791837338, -428.49767774490635, 6433.337248220878), (-108.32759059316504, 6174.449466525254, -6573.484827842289), (-19243.196838538886, 59912.83135470122, 58084.01592779461), (20664.419679981722, -63134.326027181814, -58435.4635338066), (33347.162740646934, 56849.30319450012, -29740.012838705385), (-36749.795576900746, -56896.26553977175, 33705.42808840719), (68594.33175546203, -35236.48662303033, 15391.676900130433), (-68118.42655474483, 40551.43913479552, -19193.653586336062), (40800.952450193894, 16493.127294127782, -109708.62344528022), (-41180.06051760194, -21962.36575453415, 109250.26124631787), (54521.31144614497, 611207.353996389, 282061.7026128479), (-54388.21576123081, -610572.0833090101, -281396.77342084656), (-1593.916863305083, -738.2608559869644, -822.2174730208679)] kJ/(nm mol)
[(1683.204971638225, -125.27213653929425, 1273.3164098114348), (6974.082509980879, -3553.7882034700415, -4334.630794477549), (-7070.344311300985, 1458.7600489174301, 4005.0815703342228), (1867.0735716377535, -428.51605949314694, 6433.951198491552), (-108.60869387536195, 6174.73521236706, -6574.058609501345), (-19242.34571349172, 59910.37727944074, 58081.80286060882), (20663.583318608336, -63132.04993945332, -58433.34127370411), (33349.12209058376, 56852.509992371764, -29741.639521415094), (-36751.74338189924, -56899.339123141835, 33707.09616958815), (68589.62892152541, -35233.97127668997, 15390.397637741708), (-68113.78145028464, 40548.87278901674, -19192.306802418716), (40800.88522806549, 16492.77483715697, -109707.88383584088), (-41179.96410864993, -21962.047441475293, 109249.5101336946), (54493.15292142908, 610896.0382970817, 281915.29198206327), (-54359.96128812369, -610260.9871656972, -281250.3759983177), (-1593.9784880497846, -738.175571085722, -822.2228301495772)] kJ/(nm mol)
[(1683.1168259121946, -125.46134740616026, 1273.32275182822), (6974.360558635596, -3553.822468883577, -4334.809217477552), (-7070.552367974091, 1458.825105940119, 4005.2090429214313), (1867.3462010900585, -428.5329539401083, 6434.550350644149), (-108.88296213537524, 6175.017245098765, -6574.618153206131), (-19241.470921128046, 59907.825520389044, 58079.496024066975), (20662.722508607327, -63129.67937019972, -58431.11726817774), (33350.987747989035, 56855.567741527535, -29743.195844244594), (-36753.59023093498, -56902.28441711511, 33708.697716579416), (68584.97260333381, -35231.48705261457, 15389.122006219524), (-68109.1995291653, 40546.3399371669, -19190.960809129992), (40800.770678797395, 16492.395207806614, -109707.00344384355), (-41179.80852663916, -21961.71246108794, 109248.60537922611), (54464.239834011096, 610575.7229044861, 281764.786217867), (-54330.95516966681, -609940.6392233338, -281099.85305737687), (-1594.039554352138, -738.0896075496464, -822.2288425028179)] kJ/(nm mol)
[(1683.0284204896532, -125.64997707346924, 1273.3288335537593), (6974.6515401421875, -3553.864438590287, -4334.997450909378), (-7070.77491091803, 1458.8978782203853, 4005.345605858274), (1867.6255503144832, -428.5518002465998, 6435.162974512757), (-109.16601509965176, 6175.29952682385, -6575.189781658909), (-19240.57441178763, 59905.20733047913, 58077.12276573893), (20661.84321932423, -63127.245617456465, -58428.8304984304), (33352.75190584283, 56858.4608454207, -29744.668136420965), (-36755.343883732436, -56905.0466549103, 33710.21522763589), (68579.97994406857, -35228.82306005166, 15387.760114425277), (-68104.2979948654, 40543.63730546454, -19189.541444441144), (40800.456412833235, 16491.916086757876, -109705.55263667519), (-41179.45314281726, -21961.274805090645, 109247.14858420809), (54433.787022994424, 610241.1578072112, 281607.52907545207), (-54300.416177052095, -609606.1644834557, -280942.5796107182), (-1594.0998629692199, -737.998820699738, -822.2339688106279)] kJ/(nm mol)
[(1682.939962222413, -125.83831749184128, 1273.335216905361), (6974.927604223216, -3553.8987341808993, -4335.176647566146), (-7070.981786495504, 1458.9634436451006, 4005.4727637914575), (1867.9026165356954, -428.56953462305376, 6435.7694917395065), (-109.44708958561296, 6175.579296229288, -6575.755039799369), (-19239.595629570627, 59902.31958509828, 58074.50339666158), (20660.886669798892, -63124.53765362826, -58426.29341329963), (33354.53958566194, 56861.388515531995, -29746.154038034063), (-36757.12546092254, -56907.856402426485, 33711.74822034167), (68575.13536217087, -35226.2449185203, 15386.442877784295), (-68099.52216646314, 40541.01107029569, -19188.16195894052), (40799.965826100604, 16491.368721965664, -109703.6955011206), (-41178.9252971041, -21960.77555697529, 109245.29600126494), (54402.73981970389, 609896.2180159212, 281445.489290958), (-54269.28572974896, -609261.2504368236, -280780.58691845456), (-1594.15964713038, -737.9069402089104, -822.2393574662356)] kJ/(nm mol)
[(1682.85047796955, -126.02642299107856, 1273.3405349364136), (6975.203464789696, -3553.933021071427, -4335.356186499851), (-7071.188156926621, 1459.0295313976874, 4005.600019338412), (1868.1751474227897, -428.58688529327577, 6436.3685407156545), (-109.72504020169663, 6175.856522670869, -6576.313922760506), (-19238.589252429167, 59899.32242797115, 58071.77072751678), (20659.89980225249, -63121.7195875682, -58423.65443848912), (33356.2648376191, 56864.214042661515, -29747.583244361762), (-36758.841198079375, -56910.557376206896, 33713.22840143985), (68569.96227821226, -35223.48696907209, 15385.029682506636), (-68094.41897828561, 40538.21900588936, -19186.68764725425), (40799.39272042421, 16490.780470997677, -109701.6195348456), (-41178.29520261363, -21960.24005089917, 109243.21177662688), (54370.508375161946, 609540.5910136718, 281278.6043576252), (-54236.966248668155, -608905.7095886571, -280613.68751742697), (-1594.2186528684756, -737.8113295957688, -822.2443850663004)] kJ/(nm mol)
[(1682.761044660321, -126.2139414760154, 1273.3459154260333), (6975.4849675665555, -3553.9695397586756, -4335.537020600797), (-7071.397049899309, 1459.0973093973112, 4005.7286413650663), (1868.4531590234733, -428.60504052318913, 6436.975724245177), (-110.00924325925234, 6176.133365147678, -6576.880147739086), (-19237.555292516263, 59896.251022852055, 58068.95600383715), (20658.884355303286, -63118.83051801016, -58420.933125953976), (33357.958924661274, 56866.999936108565, -29748.994820129665), (-36760.53013336307, -56913.22783383185, 33714.69273834728), (68564.84351067455, -35220.76797586579, 15383.637715119017), (-68089.37908292057, 40535.464426230705, -19185.23953057619), (40798.75272621147, 16490.16304779014, -109699.35593471292), (-41177.60180163049, -21959.678198005222, 109240.95841237584), (54337.36606360542, 609174.3393515429, 281106.6867657184), (-54203.74298362852, -608539.4794221055, -280441.8189190796), (-1594.2770232611572, -737.7142203889201, -822.2494867335013)] kJ/(nm mol)
[(1682.6713972702235, -126.40088460607058, 1273.351268621699), (6975.761819046755, -3554.004102672427, -4335.716220247269), (-7071.604992458654, 1459.1643045325588, 4005.855656138337), (1868.733237725371, -428.624023354798, 6437.58713433701), (-110.29709879167103, 6176.409364880817, -6577.449760973403), (-19236.50936579611, 59893.12097979837, 58066.09828950707), (20657.86001138563, -63115.8782287603, -58418.16844525929), (33359.531993437806, 56869.58603070001, -29750.308696185002), (-36762.09853038763, -56915.695778223024, 33716.05528661137), (68559.47437576548, -35217.92386467243, 15382.186887953729), (-68084.09769146785, 40532.587107946594, -19183.731628761467), (40797.99114017638, 16489.510584372932, -109696.86564636613), (-41176.78660532479, -21959.086078507276, 109238.48897784285), (54303.04726981293, 608795.9630409981, 280929.2052519819), (-54169.342365786244, -608161.1224495986, -280264.3248356548), (-1594.3346041443815, -737.6142006189493, -822.2545092316491)] kJ/(nm mol)
