[(767.4610015079588, -1278.8129700043364, -491.7144512649428), (-1397.774929631268, -8684.582472786213, 2834.214914036771), (-1980.3817988308547, 7930.432040760604, -4835.598748325613), (4761.649156280005, -441.8232773316961, -4418.3294078791105), (-3006.175635335335, -3421.2249051794406, 7744.951897953155), (-57533.977345019455, -10358.35745217294, -63763.66082149464), (60557.93080032732, 13219.632762848842, 62561.25209641677), (-23525.762012448762, -98619.2881899247, 44966.177351902166), (18693.41036718291, 102945.6830939364, -45927.866400389554), (-46293.141711333454, 13606.6441057019, 24335.935828167567), (51594.78147490638, -19286.36137159862, -22620.112358485523), (36137.21514511626, -25805.169765874318, 78006.3715629363), (-44013.74352563478, 27241.536586469138, -79766.8893396763), (215711.8027731312, -409926.5279384206, -150874.8577745126), (-209446.86956668834, 413184.2629618969, 153350.9077527324), (-1026.4129306361028, -306.0812828143561, -1100.7583975880327)] kJ/(nm mol)
[(767.4495909653185, -1278.7501688675657, -491.6341818881599), (-1397.7515157604457, -8684.41041966721, 2834.1151991736865), (-1980.4223342398673, 7930.377043023716, -4835.643691514544), (4761.692833370078, -441.976032124355, -4418.448453339522), (-3006.226561871171, -3421.27680302678, 7745.181354144419), (-57537.594539138496, -10359.24319883977, -63767.528683346165), (60561.47252838421, 13220.504232534422, 62565.03461502305), (-23526.498778203117, -98625.58887590238, 44968.574684512714), (18694.344022906826, 102951.85961726711, -45930.20398555604), (-46293.25561301619, 13606.527420827033, 24336.144922433115), (51594.80842887758, -19286.18914781102, -22620.328348702315), (36137.16296738971, -25804.705487440464, 78006.67637575892), (-44013.68139721224, 27241.221546248544, -79767.25160048038), (215669.4924590844, -409849.5188284029, -150845.752030495), (-209404.6027431964, 413107.32056472404, 153321.93722118222), (-1026.4049561740787, -306.1564388150458, -1100.86339095507)] kJ/(nm mol)
[(767.4378905838807, -1278.686956590091, -491.5538508140655), (-1397.7300271109075, -8684.255802612663, 2834.019637934329), (-1980.4607180979506, 7930.336518380058, -4835.692035814899), (4761.7332920863755, -442.12814000045137, -4418.562035020862), (-3006.2753524272684, -3421.328942592564, 7745.404509024997), (-57540.94210062164, -10360.059137417044, -63771.08801217201), (60564.74662360759, 13221.301804700404, 62568.51289164207), (-23527.284053644118, -98632.09245679855, 44971.06557344335), (18695.32881586786, 102958.25388774612, -45932.63660576244), (-46293.142380435995, 13606.336657055504, 24336.244595849283), (51594.591382312414, -19285.935315247036, -22620.431487188886), (36137.08769204301, -25804.190240328662, 78006.86362926866), (-44013.577938445625, 27240.843900785057, -79767.53167842039), (215624.33521256264, -409767.10190405993, -150814.58421292496), (-209359.4414413483, 413024.94568332395, 153290.93035449422), (-1026.3981689046318, -306.23535445505604, -1100.9751933687164)] kJ/(nm mol)
[(767.4259418265776, -1278.623223998995, -491.4731732983835), (-1397.706865554585, -8684.089187966283, 2833.920904161612), (-1980.5006957388755, 7930.284616201987, -4835.736883945032), (4761.777283251333, -442.2826433999594, -4418.6822616333675), (-3006.3291670399376, -3421.376530063544, 7745.634348361096), (-57544.24273391756, -10360.869672823072, -63774.59661577343), (60567.979461049035, 13222.092941433155, 62571.93693480314), (-23527.90101651207, -98637.85362176652, 44973.21641087236), (18696.138389087835, 102963.90493631018, -45934.7384339956), (-46293.08329674681, 13606.17334988718, 24336.367669738076), (51594.43873114509, -19285.716039544335, -22620.558600481803), (36136.958077838346, -25803.618159478257, 78006.9723632547), (-44013.43687387867, 27240.405538111427, -79767.71384036733), (215576.44034170403, -409679.2458704834, -150781.46371338988), (-209311.5575593742, 412937.1383029783, 153258.02774352967), (-1026.3907607766523, -306.3211629338555, -1101.093557097076)] kJ/(nm mol)
[(767.413713605315, -1278.5591201439513, -491.39240110615935), (-1397.683434258126, -8683.920896911259, 2833.821632643615), (-1980.5411260760902, 7930.230563111555, -4835.78057667823), (4761.816305577497, -442.4354843420881, -4418.795976673598), (-3006.3787704964548, -3421.424851078392, 7745.855609648042), (-57547.305029138435, -10361.625971533686, -63777.83571902026), (60570.96802453346, 13222.825791967824, 62575.099756305215), (-23528.502027915747, -98643.52861130351, 44975.308462681576), (18696.930761851978, 102969.45340467035, -45936.779053933904), (-46292.91035417143, 13605.97012008787, 24336.44186389088), (51594.16313244378, -19285.450350319818, -22620.637306912668), (36136.66083404044, -25802.928703791957, 78006.69009607857), (-44013.113845203145, 27239.847937758914, -79767.51692674418), (215524.99541779514, -409584.919508587, -150745.92175741188), (-209260.13857869833, 412842.86718165013, 153222.6668846701), (-1026.3849115851667, -306.41036277675937, -1101.2185716594945)] kJ/(nm mol)
[(767.4011761105141, -1278.49441353801, -491.3111502969241), (-1397.659779907069, -8683.75100514016, 2833.7213147737125), (-1980.581880051931, 7930.172391902458, -4835.822620977145), (4761.855211476743, -442.5894346988166, -4418.909098406249), (-3006.42892026094, -3421.4709536960554, 7746.076106678908), (-57550.429758543876, -10362.393479299015, -63781.145176511855), (60574.02495579578, 13223.57057636668, 62578.32948876606), (-23529.092941901796, -98649.14084699359, 44977.415930486015), (18697.715608875227, 102974.96968273658, -45938.840547602995), (-46292.73292270602, 13605.76116244629, 24336.514084282753), (51593.88563385248, -19285.179320897165, -22620.708645449475), (36136.33662239058, -25802.235131179033, 78006.36058377297), (-44012.765018325794, 27239.27658344234, -79767.29252464806), (215471.3754258031, -409486.1228337176, -150708.77085192897), (-209206.51263098922, 412744.1011006945, 153185.7385121781), (-1026.3785784012325, -306.5063889152516, -1101.3500836141695)] kJ/(nm mol)
[(767.3883838765942, -1278.42929438562, -491.2298108415513), (-1397.6363088596754, -8683.58291520238, 2833.6220621658285), (-1980.6222355532723, 7930.116465860654, -4835.865360702959), (4761.893289942919, -442.7426629258787, -4419.022110774189), (-3006.4800988182938, -3421.5155800818848, 7746.295634114771), (-57553.312219572545, -10363.111646618305, -63784.185151536214), (60576.84549763682, 13224.264779527857, 62581.29410599902), (-23529.560496449827, -98654.22939259716, 44979.25367491429), (18698.367943799087, 102979.94590904114, -45940.63387416345), (-46292.42990841772, 13605.526927943072, 24336.52376950753), (51593.489082366505, -19284.878448953565, -22620.716007497373), (36135.95422153688, -25801.48079281329, 78005.91354534707), (-44012.35911896861, 27238.642670894376, -79766.93899394541), (215414.78346591507, -409381.51210687886, -150669.49537910143), (-209149.91415241192, 412639.62123936426, 153146.67997885274), (-1026.3721363662462, -306.6080544723761, -1101.4886055320062)] kJ/(nm mol)
[(767.3753226538838, -1278.3638632051793, -491.1485034830482), (-1397.6145349639935, -8683.426774814016, 2833.525950768308), (-1980.6608953794234, 7930.071488492733, -4835.9104585535415), (4761.935697604358, -442.89980852919643, -4419.141808203682), (-3006.535780408636, -3421.5553802742115, 7746.519515608665), (-57556.10085772207, -10363.809775870763, -63787.13532743077), (60579.57823516662, 13224.935715783116, 62584.16157291742), (-23529.937867698278, -98658.91142994945, 44980.91545073711), (18698.930723360016, 102984.51493140642, -45942.25671813717), (-46292.1849190992, 13605.294768979176, 24336.562744045954), (51593.133583670206, -19284.58199583703, -22620.751143867245), (36135.482332150925, -25800.6461573158, 78005.26301372095), (-44011.86100850191, 27237.92085100772, -79766.39381480707), (215355.09459364915, -409271.1498377377, -150628.06408760985), (-209090.26501719383, 412529.3650847477, 153105.49127755972), (-1026.3660786928403, -306.7148691143515, -1101.6336654630097)] kJ/(nm mol)
[(767.3619530570643, -1278.2978220865018, -491.06673579521896), (-1397.5909999435141, -8683.258729557985, 2833.4266352190425), (-1980.7013318608824, 7930.014598267808, -4835.9517197698415), (4761.973620178331, -443.05414805624855, -4419.254071939215), (-3006.588673912068, -3421.59575206563, 7746.736547828923), (-57558.83473682528, -10364.492718912163, -63790.00742455794), (60582.250451311476, 13225.587372488624, 62586.96311011084), (-23530.35789747229, -98663.7729077002, 44982.666881883815), (18699.536815139756, 102989.27049436452, -45943.9668308892), (-46291.69327769434, 13605.005132546547, 24336.486455578168), (51592.54571419471, -19284.222609566183, -22620.66956019863), (36134.89753188392, -25799.731223893665, 78004.36210085089), (-44011.247198895166, 27237.115077995248, -79765.6101116139), (215293.29315927645, -409156.6297729, -150585.13321825067), (-209028.48711726224, 412414.8951321078, 153062.7974297776), (-1026.3616580265088, -306.82512878447926, -1101.7852751303967)] kJ/(nm mol)
[(767.3483070541736, -1278.2314777535282, -490.9850091899243), (-1397.565821154492, -8683.07970759624, 2833.3236573805866), (-1980.7433109310691, 7929.944805685785, -4835.988592372634), (4762.004133657105, -443.20496669562044, -4419.356941881621), (-3006.6354206488822, -3421.638966188739, 7746.942298401593), (-57561.39275287186, -10365.140955952884, -63792.68425114907), (60584.75282160866, 13226.207044654742, 62589.5697830535), (-23530.666282349383, -98668.13412875829, 44984.195472970794), (18700.028021525057, 102993.525067881, -45945.46337977063), (-46291.21280451557, 13604.717572716841, 24336.408176521534), (51591.96383534967, -19283.87050094571, -22620.588417247585), (36134.258378005165, -25798.780962510147, 78003.3280067826), (-44010.580319692424, 27236.268238927598, -79764.6894404129), (215228.3166923689, -409036.1081305439, -150539.95277011982), (-208963.51792616214, 412294.49260236695, 153017.89524102726), (-1026.356286670767, -306.94234574318455, -1101.9437708222936)] kJ/(nm mol)
[(767.3343667173228, -1278.164635330904, -490.90308196632384), (-1397.5405611386136, -8682.89995690782, 2833.2206579305102), (-1980.7848847371806, 7929.875767629252, -4836.025008464603), (4762.04214061754, -443.3610804502473, -4419.469900092314), (-3006.690419242088, -3421.674674143609, 7747.158005771166), (-57563.87646831618, -10365.763276310228, -63795.27908385151), (60587.175197119315, 13226.79563545255, 62592.09102353311), (-23530.919646460225, -98672.21384672946, 44985.60278148836), (18700.460947823012, 102997.50522470078, -45946.84406243596), (-46290.69660506707, 13604.413517659294, 24336.32009281084), (51591.34498274708, -19283.4962318213, -22620.492053644026), (36133.47503730948, -25797.697701391677, 78001.98885692339), (-44009.76676432021, 27235.280488631746, -79763.46008216125), (215160.58705634729, -408910.2098887413, -150492.8196327208), (-208895.81041940034, 412168.6889121819, 152971.01932506397), (-1026.352049293569, -307.064275470839, -1102.1085057565642)] kJ/(nm mol)
[(767.3201204318043, -1278.0973826177096, -490.8210159312131), (-1397.5155681060992, -8682.72346544495, 2833.11802543131), (-1980.8263012995103, 7929.807472287703, -4836.061076555675), (4762.079354864908, -443.5175281942579, -4419.583243002137), (-3006.746618560232, -3421.7084922807435, 7747.372888330108), (-57566.20385068609, -10366.349919865403, -63797.70207921839), (60589.45905275697, 13227.34824335039, 62594.444795234696), (-23531.135576392036, -98676.19955207135, 44986.93958799093), (18700.86091141641, 103001.37505046578, -45948.15186979311), (-46290.14076846859, 13604.090066319704, 24336.218319414755), (51590.68133368063, -19283.09800667424, -22620.376565259103), (36132.72721135974, -25796.651341929857, 78000.72745459738), (-44008.98613317756, 27234.329694088054, -79762.32825055475), (215090.40112549852, -408779.4350648538, -150443.93691929025), (-208825.63028687862, 412038.0777595785, 152922.43527566793), (-1026.3475083323233, -307.191992072982, -1102.2803124140282)] kJ/(nm mol)
[(767.3056018030632, -1278.0296276871431, -490.7387002142607), (-1397.4904012993131, -8682.54529146477, 2833.0151531497127), (-1980.8679269422405, 7929.736496648757, -4836.096164315203), (4762.116723612631, -443.6746009194535, -4419.695499334789), (-3006.803463815646, -3421.740419659891, 7747.586694410025), (-57568.37884149696, -10366.916466560953, -63799.94542787959), (60591.584696207094, 13227.87653331198, 62596.623301948704), (-23531.241780008077, -98679.64592095537, 44988.06525189638), (18701.140053881678, 103004.7205019761, -45949.24613336832), (-46289.51796067838, 13603.76771949728, 24336.077439002485), (51589.953386228255, -19282.70323911805, -22620.226347537628), (36131.87429893658, -25795.518833664366, 77999.22351147312), (-44008.09382217932, 27233.28126354529, -79760.95793683674), (215017.08703893074, -408642.8149509508, -150392.85150611072), (-208752.33700653963, 411901.5652982733, 152871.62729537318), (-1026.3435608891277, -307.32454198383425, -1102.4588564610328)] kJ/(nm mol)
[(767.2908286014963, -1277.961531510376, -490.6563375901609), (-1397.466707036223, -8682.376235990218, 2832.915287937874), (-1980.9079448394477, 7929.674658664755, -4836.133636621373), (4762.149825458349, -443.82985796607363, -4419.8022758288225), (-3006.8569933494728, -3421.772905954169, 7747.793673849852), (-57570.502981919264, -10367.47174939408, -63802.15757060775), (60593.66150002475, 13228.393386830432, 62598.76323210789), (-23531.269542249516, -98682.74048962216, 44989.026648952015), (18701.34341204113, 103007.72120394341, -45950.18937062531), (-46288.79304006982, 13603.396672968354, 24335.88573460963), (51589.11806581049, -19282.25819176465, -22620.018016423735), (36130.89282815201, -25794.278688788407, 77997.44574904165), (-44007.08582713584, 27232.12344532426, -79759.3099821868), (214941.51976403457, -408501.78702649387, -150340.15715272122), (-208676.77435218124, 411760.6202590334, 152819.235960951), (-1026.3399554134087, -307.4626481484205, -1102.6436042380253)] kJ/(nm mol)
[(767.2757498882181, -1277.8927907929199, -490.5735608019961), (-1397.4402894976647, -8682.189365517954, 2832.809821124021), (-1980.9505193935047, 7929.594582682135, -4836.164998904582), (4762.186451280863, -443.98826130859516, -4419.91521477646), (-3006.916408828937, -3421.8003482783424, 7748.006078329883), (-57572.48249267511, -10367.97185631352, -63804.18617859351), (60595.59952734832, 13228.852927974296, 62600.72784035527), (-23531.3047845217, -98685.8582619081, 44989.99566112866), (18701.54915211637, 103010.72098675372, -45951.137748724075), (-46288.03630376753, 13603.024772085422, 24335.680303180943), (51588.26117305441, -19281.811742440583, -22619.79850883521), (36129.872624907744, -25793.0207781724, 77995.58166148562), (-44006.02055804965, 27230.94418076196, -79757.5952729099), (214862.5430423014, -408354.13254405133, -150285.0101101897), (-208597.81737397966, 411613.11759733607, 152764.40182891235), (-1026.3361601359438, -307.60638129582435, -1102.8354443176738)] kJ/(nm mol)
[(767.2604706185675, -1277.823815364829, -490.49077094607503), (-1397.4146021589688, -8682.009591257018, 2832.7060758714856), (-1980.9921835944197, 7929.520132175488, -4836.197678167637), (4762.215151843943, -444.1423094700035, -4420.017241502792), (-3006.968049105355, -3421.831061489198, 7748.2057838395995), (-57574.30181757659, -10368.453840959262, -63806.050761493374), (60597.38324854689, 13229.292221110665, 62602.52499316311), (-23531.277188577984, -98688.710154432, 44990.843378752514), (18701.69661997003, 103013.47755038303, -45951.9664084285), (-46287.22821772864, 13602.63930910833, 24335.46117062709), (51587.34394008911, -19281.348104875797, -22619.559832864332), (36128.7394879537, -25791.64351957079, 77993.45939366375), (-44004.847725595115, 27229.63781289118, -79755.61875054668), (214781.40694279657, -408202.4139953856, -150228.3947472253), (-208516.6846177753, 411461.5575037901, 152708.12521772378), (-1026.3340918475658, -307.75378812835083, -1103.0334349849466)] kJ/(nm mol)
[(767.244903453156, -1277.754292530654, -490.40766489342843), (-1397.3898888062354, -8681.833978283637, 2832.603770937651), (-1981.0330634546467, 7929.449485830013, -4836.231305782558), (4762.251558302141, -444.30223881682696, -4420.129886537826), (-3007.028273552408, -3421.854831992703, 7748.41578694732), (-57576.07418518002, -10368.93236787718, -63807.86460805563), (60599.12579419118, 13229.72700001731, 62604.27573646318), (-23531.12426650561, -98690.99150833387, 44991.44088165409), (18701.709754623043, 103015.66285227926, -45952.550214083334), (-46286.220338919076, 13602.19440101446, 24335.13846695537), (51586.229532408026, -19280.823464427398, -22619.222041956156), (36127.493391099204, -25790.195760344424, 77991.1180063538), (-44003.5631900534, 27228.259179118995, -79753.41939247538), (214697.56456028618, -408045.3501687986, -150169.81106442912), (-208432.8605712136, 411304.6586347045, 152649.89040916096), (-1026.331001941004, -307.9083086094022, -1103.2384078163414)] kJ/(nm mol)
[(767.2290977498158, -1277.6845050258419, -490.32467030141765), (-1397.3614235482396, -8681.635152581499, 2832.4941353485738), (-1981.0776218748288, 7929.354247040526, -4836.2567696499), (4762.283705501346, -444.4605244080142, -4420.237017670239), (-3007.0862250137434, -3421.8787611718317, 7748.620344093376), (-57577.65899697755, -10369.359551253012, -63809.47145782929), (60600.68278421689, 13230.107295428073, 62605.81994143392), (-23530.980793407936, -98693.31947687219, 44992.05773388761), (18701.734977097887, 103017.89410491378, -45953.15089836761), (-46285.336895043154, 13601.781861659081, 24334.87433025432), (51585.23815927218, -19280.329693413434, -22618.937502374672), (36126.25155420116, -25788.765367664982, 77988.76841086544), (-44002.276183659196, 27226.88644841039, -79751.23146230527), (214609.9377511498, -407881.222278881, -150108.60280756903), (-208345.23590731324, 411140.70217434654, 152589.04105327427), (-1026.329026830534, -308.0669257207037, -1103.4499048381092)] kJ/(nm mol)
[(767.2129499231487, -1277.6141505913306, -490.2413386959754), (-1397.3357647830649, -8681.45569927846, 2832.3902716122407), (-1981.119087778246, 7929.277910086714, -4836.287500020391), (4762.311375004182, -444.6158958124904, -4420.337219687684), (-3007.140419315616, -3421.9037698702423, 7748.816314473301), (-57579.165601358916, -10369.764711605247, -63810.96505937637), (60602.155784690796, 13230.463364727284, 62607.255284899904), (-23530.78426223994, -98695.41283551764, 44992.57674468682), (18701.705819961677, 103019.88996196627, -45953.66309307606), (-46284.26147524753, 13601.320608857543, 24334.522257718694), (51584.04967016325, -19279.78645926097, -22618.5576638173), (36124.92415355491, -25787.233199371803, 77986.21534074147), (-44000.90884609234, 27225.413884368445, -79748.84419974925), (214521.04214408703, -407714.4677899693, -150046.50434906984), (-208256.35737481824, 410974.1257455196, 152527.26479481297), (-1026.3269562235105, -308.2315740811432, -1103.668150454968)] kJ/(nm mol)
[(767.1965340139914, -1277.5432849134636, -490.1577271322458), (-1397.3087212701378, -8681.267779330865, 2832.2837370374064), (-1981.1618558729215, 7929.192096883426, -4836.314706486901), (4762.34679113275, -444.7766210255704, -4420.449545439003), (-3007.2034694638714, -3421.921761199248, 7749.023713910882), (-57580.5901206567, -10370.163459520641, -63812.388381597106), (60603.552539399636, 13230.814810231135, 62608.60908889458), (-23530.503408566223, -98697.11532717443, 44992.9041351814), (18701.58716019033, 103021.49426704292, -45953.989089447154), (-46283.208914876115, 13600.863393422913, 24334.177960662568), (51582.88273955926, -19279.24667754143, -22618.188027462853), (36123.43302456091, -25785.595352989196, 77983.341576462), (-43999.3750989652, 27223.82603937011, -79746.13256289669), (214428.7840435346, -407541.21173455723, -149981.93754816617), (-208164.1000636503, 410801.0543074951, 152463.10846270373), (-1026.325609612029, -308.40075898226064, -1103.8932110108467)] kJ/(nm mol)
