[(820.050755394707, 1236.5411760020534, -1150.2411939017632), (424.5763302408859, 8111.216631709307, -1765.312539871685), (647.4040198656503, -4963.694740060035, -55.91733552834421), (1894.8174199636683, -4278.697171505875, -5448.864555767675), (-5291.059447223598, 3903.110684921681, 4894.025697574795), (-51537.48482180402, 3751.9664899457707, -17985.766830739103), (55917.732624436234, -3390.4692788254774, 18920.94967247127), (-21500.042493809404, 115797.96131288819, 30172.106414778937), (15513.305990749464, -121657.9755912466, -32422.70332568156), (-92563.44141275354, -31749.930788897444, 4796.684563803513), (97384.65930137393, 36190.35324818996, -3032.915112357633), (345.3491281964956, -9288.87482011449, -81927.52640943741), (-7728.929553717431, 9212.63605159527, 86177.8541760076), (256100.45430348176, 446338.2147044351, -131161.19154805195), (-249102.95712889035, -449592.1456047625, 129884.92526941888), (-1324.4640854049628, 379.79744609126703, 103.88585799472895)] kJ/(nm mol)
[(819.7850719467019, 1236.5960765857512, -1150.255538002992), (424.69713456518184, 8110.9990564890495, -1765.2862567851826), (647.824476202996, -4963.491207372284, -55.89701196903684), (1894.9164666113975, -4278.75415547647, -5449.314696538887), (-5291.475965208252, 3903.395488208468, 4894.31869636577), (-51537.81949171309, 3752.1029107389872, -17985.840439016396), (55918.14951668984, -3390.60056705216, 18920.91949349807), (-21499.04495212959, 115792.5187243107, 30170.830833999345), (15512.170236035694, -121652.63727021764, -32421.32264024388), (-92563.29367887146, -31749.560438654422, 4796.316366958328), (97384.73902415326, 36189.71426344922, -3032.3433564232864), (345.4011235344856, -9289.029910258845, -81922.99841307639), (-7729.2454928973675, 9213.208614968275, 86173.47661561816), (256053.86850311756, 446264.73509158025, -131138.0109285269), (-249056.10646219304, -449519.30829928, 129861.40952801773), (-1324.5485153679801, 380.10662091303107, 103.99415172706006)] kJ/(nm mol)
[(819.5190689469482, 1236.650751838201, -1150.2694012996997), (424.8176815056486, 8110.775352533303, -1765.2584175013812), (648.2457923133406, -4963.281210521196, -55.877492314199344), (1895.0117966429139, -4278.809610358622, -5449.757979330797), (-5291.887917524224, 3903.6786004941778, 4894.605024646715), (-51538.22436308406, 3752.24405799285, -17985.939636468553), (55918.633843417876, -3390.737595664232, 18920.91483070524), (-21498.039053713655, 115786.99770162848, 30169.523690566577), (15511.024477922992, -121647.24167252726, -32419.90256091598), (-92562.88006972232, -31749.076800779436, 4795.938369254642), (97384.53567469824, 36188.951430569825, -3031.761951753634), (345.4533817758885, -9289.165592054112, -81918.2819927071), (-7729.562861106241, 9213.773226698495, 86168.89554154992), (256003.29573527185, 446184.6589920314, -131112.73389650972), (-249005.34244266126, -449439.8597314322, 129835.79219574398), (-1324.6345276429133, 380.4263143330362, 104.10473563724713)] kJ/(nm mol)
[(819.2528769319529, 1236.7051516607921, -1150.2826514875358), (424.9393620623832, 8110.566901423037, -1765.235113574606), (648.6661927681953, -4963.08672480377, -55.852949352142105), (1895.1066553930164, -4278.864151978762, -5450.202173795914), (-5292.298670558732, 3903.9606268954526, 4894.890079388385), (-51538.51581190988, 3752.375785201826, -17985.99999182508), (55919.0099052329, -3390.866907602159, 18920.875109224096), (-21496.950524063388, 115781.03104015999, 30168.12051942419), (15509.800270796735, -121641.3826005627, -32418.394193423366), (-92562.2865351784, -31748.57362170629, 4795.547396314525), (97384.16658936108, 36188.168051273664, -3031.1658483759616), (345.5097774514642, -9289.289649238637, -81913.39282122039), (-7729.89044817271, 9214.335620295498, 86164.1581114746), (255949.3453738003, 446098.3926545284, -131085.87610712135), (-248951.11806461395, -449354.23786520073, 129808.5807500535), (-1324.7228311063686, 380.7566259336877, 104.21796241441655)] kJ/(nm mol)
[(818.9865319330106, 1236.7593091838908, -1150.295537593042), (425.0603647806838, 8110.349388154325, -1765.209254234239), (649.087405112638, -4962.882870610087, -55.830456688382355), (1895.198524861699, -4278.917158676601, -5450.6380514352395), (-5292.70534327914, 3904.241376175579, 4895.168438974818), (-51538.78372702341, 3752.4990266250625, -17986.048811082084), (55919.35184062601, -3390.9891965467846, 18920.817945701456), (-21495.748155720532, 115774.43906497124, 30166.580304118168), (15508.468348824266, -121634.91162030156, -32416.74693520781), (-92561.33338063414, -31747.92786777996, 4795.153250649351), (97383.44421538974, 36187.24715000437, -3030.566409786469), (345.5598318685022, -9289.409901988221, -81908.40121749883), (-7730.21304039467, 9214.905185306496, 86159.31880049952), (255891.57990948544, 446005.37358637963, -131057.01568465354), (-248893.12103785324, -449261.910952039, 129779.37708872277), (-1324.8135730720855, 381.0963919387573, 104.33389927979363)] kJ/(nm mol)
[(818.719997743249, 1236.8132661129914, -1150.3080508987823), (425.18126515816766, 8110.130624057544, -1765.1831649563635), (649.5093169469853, -4962.67642168796, -55.807632039706505), (1895.293962685708, -4278.971695424869, -5451.08125263812), (-5293.114654421184, 3904.522904945236, 4895.452829963861), (-51538.92656723228, 3752.609891006366, -17986.048969949516), (55919.569929975754, -3391.1000388438206, 18920.717769341558), (-21494.521767984785, 115767.729593543, 30164.983162712622), (15507.116516361008, -121628.31298770479, -32415.04072956574), (-92560.26278904772, -31747.241120671682, 4794.754449074108), (97382.60296255212, 36186.28040762193, -3029.961674055053), (345.60769095413957, -9289.521488337337, -81903.22906118388), (-7730.538510276036, 9215.477815177075, 86154.29178684307), (255831.0618847698, 445907.6955112998, -131026.65264020802), (-248832.36666241413, -449164.91064302484, 129748.65763129854), (-1324.9065595354093, 381.44637823868015, 104.45261848128257)] kJ/(nm mol)
[(818.453307619706, 1236.8669767112929, -1150.3199752083851), (425.3018144147027, 8109.905680216868, -1765.155282006201), (649.9317000183999, -4962.4645155156995, -55.78563858363327), (1895.3862396864392, -4279.0244995258, -5451.5199982503955), (-5293.5200965832955, 3904.802857761263, 4895.732537750328), (-51538.959929896395, 3752.701562080917, -17986.014166648052), (55919.67970880291, -3391.193213140956, 18920.578643678018), (-21493.220609459124, 115760.59014255708, 30163.297810208667), (15505.696179326147, -121621.28978568283, -32413.254100277984), (-92558.88727794125, -31746.462588026294, 4794.345892027361), (97381.42390116352, 36185.226875813, -3029.3457690229416), (345.66221309381774, -9289.591724280424, -81897.75912482293), (-7730.870947410714, 9216.019062790616, 86148.98309731879), (255766.24439678466, 445802.38970228616, -130994.13851512555), (-248767.3083249966, -449060.26782708225, 129715.78968818158), (-1325.0016564131183, 381.8066471935193, 104.57376804511898)] kJ/(nm mol)
[(818.186292767889, 1236.9204329493211, -1150.3313613498435), (425.42222217053677, 8109.676091056325, -1765.1267059270515), (650.3545765413551, -4962.248044895352, -55.764303306179954), (1895.4858006322324, -4279.080695863053, -5451.971415743989), (-5293.931897648307, 3905.085717910529, 4896.024486498944), (-51539.122030011036, 3752.817538766572, -17986.02057411224), (55919.90757981893, -3391.312490512896, 18920.482762960855), (-21491.858339079976, 115753.13008800503, 30161.522320756838), (15504.217038231152, -121613.92815069805, -32411.371608753747), (-92557.45683778446, -31745.662522658884, 4793.9356404413475), (97380.21182334505, 36184.13941050557, -3028.7275184462706), (345.70666004609177, -9289.665500155668, -81892.08517135367), (-7731.199482109489, 9216.57278860241, 86143.46315600903), (255697.6743353447, 445690.42493983073, -130959.79364872101), (-248698.49285572107, -448949.0762823141, 129681.06235335434), (-1325.0990309832737, 382.17665780401285, 104.69757272377149)] kJ/(nm mol)
[(817.919054611413, 1236.9735899725326, -1150.342187509371), (425.54317563002496, 8109.457024936835, -1765.1006991711663), (650.7771633604293, -4962.040849040314, -55.73998718224357), (1895.5736890308885, -4279.131014784862, -5452.400324753895), (-5294.331258604053, 3905.363102028669, 4896.29472003813), (-51539.03788117426, 3752.898695545284, -17985.93741438845), (55919.89430770776, -3391.397593928986, 18920.298944436872), (-21490.440852669944, 115745.34160206545, 30159.678112242826), (15502.686837435533, -121606.25910307655, -32409.424366469746), (-92555.6980135653, -31744.74531371426, 4793.513906441846), (97378.67768042673, 36182.94565985488, -3028.099070028115), (345.7498233663007, -9289.719394764657, -81886.34784294172), (-7731.528926364981, 9217.118693464596, 86137.88046425127), (255625.00793514002, 445571.30123218865, -130923.29770332343), (-248625.59202650952, -448830.6488242887, 129644.20202773118), (-1325.1988786737018, 382.55692454115206, 104.82394786295282)] kJ/(nm mol)
[(817.6516968991702, 1237.0264769392538, -1150.3524201483615), (425.66375327469086, 8109.230348922018, -1765.0731414351615), (651.2002003236164, -4961.826758575768, -55.71652476248187), (1895.6657043423238, -4279.18341159861, -5452.83798391658), (-5294.733803000441, 3905.6420024747895, 4896.57236746007), (-51538.96532828317, 3752.9782458063823, -17985.860293964364), (55919.885923907874, -3391.4833719956396, 18920.121235493625), (-21488.911469816263, 115736.97468588168, 30157.687080466923), (15501.0488900464, -121597.99377681117, -32407.332512139536), (-92553.65769168899, -31743.732399148503, 4793.082895068537), (97376.84492824758, 36181.65154761415, -3027.459420044512), (345.8084162964765, -9289.777826796695, -81880.5705604606), (-7731.876203990555, 9217.678613931206, 86132.26619995243), (255549.80771449575, 445447.61231984396, -130885.48664016365), (-248550.13722176736, -448707.7039434778, 129606.00570594773), (-1325.300638147584, 382.9471410947309, 104.95318485664205)] kJ/(nm mol)
[(817.3840306059942, 1237.079135666017, -1150.3622640861824), (425.7843944901406, 8109.004321594606, -1765.0457353185839), (651.6237883747995, -4961.612495196974, -55.692319996770266), (1895.7559149549797, -4279.235577047661, -5453.2727017951765), (-5295.133856100331, 3905.920515768268, 4896.84770688594), (-51538.775439509904, 3753.045971297862, -17985.740426612778), (55919.76145488341, -3391.559658898919, 18919.89668043368), (-21487.367830101568, 115728.4980711414, 30155.676189980604), (15499.404729395606, -121589.63996559018, -32405.216896983), (-92551.32026329936, -31742.647218906804, 4792.643796972723), (97374.73688754345, 36180.28457422129, -3026.8102226646056), (345.85007780872775, -9289.812979276778, -81874.60489279278), (-7732.210699792246, 9218.225940430588, 86126.45615969985), (255470.57365657014, 445316.88948649593, -130845.57920377619), (-248470.644150048, -448577.772688983, 129565.70794156702), (-1325.405150075744, 383.3466969230185, 105.08537477317884)] kJ/(nm mol)
[(817.116212946077, 1237.131490359523, -1150.3714039370866), (425.90560331533743, 8108.784381997994, -1765.020075145347), (652.0468919483719, -4961.404661470748, -55.66577355330105), (1895.8480742678662, -4279.28713674233, -5453.7098124633285), (-5295.53505177779, 3906.198739706153, 4897.125182672374), (-51538.55420405224, 3753.1091227801126, -17985.59928706404), (55919.60274378441, -3391.6300819497756, 18919.658678089036), (-21485.77876610566, 115719.72430561366, 30153.594670513314), (15497.711546198523, -121580.97885429247, -32403.034890959738), (-92549.03728346132, -31741.556155618022, 4792.213746541363), (97372.64268880642, 36178.90906784912, -3026.1698855317572), (345.89825969988374, -9289.831162799843, -81868.28676096036), (-7732.555352017019, 9218.765873203298, 86120.30989191937), (255387.93073506607, 445180.1951724479, -130803.91131486215), (-248387.73772809212, -448441.8553461632, 129523.64444961851), (-1325.5112961096952, 383.7571245036595, 105.2195791416957)] kJ/(nm mol)
[(816.8482041242225, 1237.183641882041, -1150.3802181339056), (426.0247769736243, 8108.538356351282, -1764.987022569742), (652.4722792489063, -4961.16986024936, -55.645704246496734), (1895.9402439597263, -4279.338883744922, -5454.147372946388), (-5295.9350192160255, 3906.4767068348315, 4897.402314589326), (-51538.3250282827, 3753.168722264668, -17985.462228487202), (55919.433262499115, -3391.699951228891, 18919.422927006177), (-21484.112999761313, 115710.59088442542, 30151.42101973918), (15495.949842473266, -121571.96361875407, -32400.766655761156), (-92546.23062642496, -31740.299058822413, 4791.758043411006), (97370.04683039158, 36177.37648645305, -3025.5031126759236), (345.94503252340905, -9289.841130757544, -81862.04588549142), (-7732.901040772058, 9219.309082501586, 86114.22597851345), (255301.58208709402, 445036.9044417388, -130760.3970746743), (-248301.1210998679, -448299.3894317621, 129479.73699896134), (-1325.620742765659, 384.17631794577255, 105.35724390280933)] kJ/(nm mol)
[(816.5800257546443, 1237.2355489789961, -1150.3884635494228), (426.14635210321467, 8108.3217574653245, -1764.9625496415417), (652.8957330001549, -4960.964759619461, -55.617007406521), (1896.0350398029852, -4279.391932231865, -5454.590262420961), (-5296.336995825852, 3906.7561048261005, 4897.683926685972), (-51537.97073866216, 3753.2145360819773, -17985.27653349207), (55919.13583841936, -3391.757941395277, 18919.138579268216), (-21482.32754295795, 115700.7774893775, 30149.084945433846), (15494.074674148458, -121562.25835685397, -32398.328374877074), (-92543.40029350673, -31739.032201437207, 4791.302363554616), (97367.44127872615, 36175.825694284744, -3024.835648691254), (345.9892015041611, -9289.824400661428, -81855.34316384234), (-7733.248676782205, 9219.834939812608, 86107.69635747567), (255211.0120772583, 444886.3610035972, -130714.80206166951), (-248210.2942776836, -448149.68725994375, 129433.75140215507), (-1325.731508378751, 384.6065089807058, 105.49704342361065)] kJ/(nm mol)
[(816.31159602457, 1237.2871844062108, -1150.396406770807), (426.2665972310542, 8108.090221616659, -1764.9339747480903), (653.3205188254838, -4960.7430051839465, -55.59193339307126), (1896.122765074453, -4279.4412816038985, -5455.019427243427), (-5296.7304171340675, 3907.031361731275, 4897.95200007088), (-51537.5068979636, 3753.246105612752, -17985.052003081044), (55918.730018061615, -3391.803505483801, 18918.811529174032), (-21480.5395743441, 115690.95598842652, 30146.74464954254), (15492.199218810325, -121552.54272050291, -32395.891863905956), (-92540.24160907305, -31737.65398066542, 4790.8437322179325), (97364.49023685786, 36174.16271567089, -3024.1647853588192), (346.03409768792255, -9289.82438774914, -81848.79582696478), (-7733.598090391922, 9220.38710414288, 86101.33048899708), (255117.25198553453, 444729.8773623594, -130667.42315808866), (-248116.27284112782, -447994.0615135307, 129385.96096715573), (-1325.8448729789138, 385.0466749414994, 105.6394592043331)] kJ/(nm mol)
[(816.0429814970366, 1237.3386025521686, -1150.4037427981466), (426.3862525265058, 8107.846764134398, -1764.9018757196081), (653.7463241556738, -4960.509893819133, -55.56943511303348), (1896.211892217747, -4279.490879265428, -5455.451035523244), (-5297.124930132191, 3907.306535079474, 4898.222660440003), (-51536.93358163461, 3753.2648204288403, -17984.782742031428), (55918.21588191313, -3391.8357656870503, 18918.445588099406), (-21478.647545425563, 115680.52480862275, 30144.25167462867), (15490.220007121827, -121542.22292324332, -32393.30464621769), (-92536.9107937194, -31736.22501849191, 4790.379973893056), (97361.36554415332, 36172.450085767436, -3023.4881974482087), (346.07803862673086, -9289.804476474957, -81841.99758459187), (-7733.94980262503, 9220.932880377613, 86094.690916807), (255019.9580583281, 444567.4534875031, -130618.22130341029), (-248018.7130049584, -447832.5434665, 129336.35004040082), (-1325.96034813742, 385.49674263540135, 105.78486700893939)] kJ/(nm mol)
[(815.7740285550335, 1237.389789907751, -1150.4105611918094), (426.50705046895746, 8107.618703932045, -1764.8748062261354), (654.1712947052397, -4960.291949564272, -55.54198978176305), (1896.2998357566767, -4279.540567451847, -5455.881115853263), (-5297.517023541168, 3907.581971507342, 4898.49108943476), (-51536.41872072382, 3753.2887521235016, -17984.5313266171), (55917.74977954577, -3391.8760699781396, 18918.09733531553), (-21476.737393849315, 115670.0386570626, 30141.764276131806), (15488.23452585761, -121531.85380541522, -32390.717190313153), (-92533.53283020564, -31734.764857660255, 4789.905241941033), (97358.18445036582, 36170.70543641568, -3022.799421374049), (346.119088677847, -9289.731937316279, -81834.83128606425), (-7734.302536275918, 9221.435136680317, 86087.69170399962), (254918.7865470086, 444398.0894227494, -130567.21993705005), (-247917.23981270383, -447664.03940049134, 129284.9186150228), (-1326.077518795065, 385.9579730529308, 105.93216761655975)] kJ/(nm mol)
[(815.5048377839487, 1237.4406953254156, -1150.4168436476816), (426.62722704324005, 8107.381051617633, -1764.8449723189747), (654.5971374950548, -4960.065722297762, -55.515915951650186), (1896.391430116945, -4279.590952549055, -5456.317966408909), (-5297.912065603876, 3907.8582242608322, 4898.766554199159), (-51535.809956892655, 3753.3018004274395, -17984.248919047026), (55917.19097702041, -3391.9064162713603, 18917.71797945149), (-21474.729035120465, 115658.97407799364, 30139.110529776583), (15486.1491313673, -121520.88839812914, -32387.97333387798), (-92529.63119047742, -31733.167992545874, 4789.422928977076), (97354.50945395358, 36168.819471955525, -3022.103651637935), (346.16517925151675, -9289.677615956612, -81827.68752561213), (-7734.66714560583, 9221.964126607205, 86080.73132333969), (254814.34684134327, 444222.9726473324, -130514.52846702827), (-247812.5251251166, -447489.8304966727, 129231.7995462383), (-1326.1978985084822, 386.4277440806378, 106.08324038420932)] kJ/(nm mol)
[(815.235507554715, 1237.4913601412804, -1150.4226869206225), (426.7473377373135, 8107.142698616368, -1764.814659209336), (655.0232664967243, -4959.8370133690605, -55.49037060062278), (1896.479331545993, -4279.639732953822, -5456.746985291163), (-5298.302265975821, 3908.132691997776, 4899.033893198875), (-51535.056568896915, 3753.2961572324916, -17983.9139939655), (55916.4925946399, -3391.9194939663616, 18917.28798446136), (-21472.66739143176, 115647.65138812453, 30136.401780413635), (15484.020494963732, -121509.67032983404, -32385.17063840199), (-92525.52617682825, -31731.469581279667, 4788.934025024781), (97350.60621540969, 36166.83700448205, -3021.3993633973732), (346.20653987919445, -9289.612650205705, -81820.33193811626), (-7735.023629262221, 9222.494749863736, 86073.55205518904), (254706.0921104472, 444041.22820255475, -130459.72506811269), (-247703.99087478704, -447309.0103545827, 129176.57105200495), (-1326.3200215370007, 386.90815375816317, 106.23640526954432)] kJ/(nm mol)
[(814.9660458455016, 1237.5417274229749, -1150.4279730032324), (426.8679280758797, 8106.913303778317, -1764.7871645579778), (655.4489938813526, -4959.616501396629, -55.46119431594684), (1896.5708752656556, -4279.689971482301, -5457.184753890106), (-5298.696008640771, 3908.4081883123586, 4899.308755336342), (-51534.33817665668, 3753.295772127809, -17983.59493216437), (55915.8227849216, -3391.9400437388285, 18916.871665290833), (-21470.525097607653, 115635.87524974791, 30133.585290238727), (15481.811320775605, -121498.0200678153, -32382.262085432754), (-92521.28810803923, -31729.737989414898, 4788.441188537428), (97346.57622524051, 36164.82057073749, -3020.6902807391007), (346.24466349036084, -9289.523827535366, -81812.74892866002), (-7735.384525743231, 9223.01129533836, 86066.15364886707), (254594.5691450097, 443853.6685972731, -130403.34874074822), (-247592.19974010528, -447122.4537791435, 129119.75667734501), (-1326.4448208152817, 387.3977855418784, 106.39259681720779)] kJ/(nm mol)
