[(-1287.1294573436094, -1071.0946866554898, -366.9542551978086), (-5227.363514273968, -5682.431460890696, 6747.98121819382), (2493.4974198013415, 7980.221332871363, -3132.943615809966), (-3847.1119087094567, 159.00667396851986, -5994.9451030488635), (3330.955698804411, -4978.402910006667, 5250.630309116573), (-38249.92224752974, 54321.80721178994, 23948.96846737888), (41960.552089860634, -47370.13492462306, -25154.436369588566), (49909.003700475245, 48250.14546460769, 103174.25341218263), (-53655.151680178, -53570.36359994601, -104021.11561742828), (-7001.394284320104, -75177.76325772934, 49963.30027158351), (7961.173644549868, 80613.17627436381, -51271.12958873463), (-84242.44786795083, -7791.959205453151, -16061.848061005154), (89850.79708850812, 5069.64028708761, 23501.846980595485), (-37644.563571748586, 175063.63528340717, 26087.830190246597), (33612.57895597089, -177109.75865577333, -33446.24670427791), (2036.512109620902, 1294.2814895967265, 774.8133505135175)] kJ/(nm mol)
[(-1286.982905322902, -1071.0596371249053, -366.9194682758359), (-5227.249378868634, -5682.233843653465, 6747.83901513392), (2493.3938103499254, 7980.123681733414, -3132.812662694779), (-3846.860523620658, 159.00436318201537, -5994.729929228239), (3330.6550539931877, -4978.490142673247, 5250.438556436155), (-38248.95341441748, 54320.6539211564, 23948.6478269202), (41959.5332141906, -47369.03555631695, -25154.104932664453), (49912.8814815773, 48253.39853067641, 103184.5049978546), (-53659.03694164049, -53573.61329402165, -104031.29320664976), (-7000.290421558246, -75174.80669715576, 49960.89362200789), (7960.069363140493, 80610.19272370735, -51268.65623061107), (-84242.10153012123, -7791.7403599097015, -16061.349184401006), (89850.43323808325, 5069.524101692775, 23501.007101052874), (-37639.464802527684, 175038.42943061932, 26083.57676580947), (33607.3859382854, -177084.75416573187, -33441.79571256072), (2036.567722631995, 1294.416010401593, 774.7532473211957)] kJ/(nm mol)
[(-1286.8359593806226, -1071.024405374558, -366.8845937175488), (-5227.127336891967, -5682.029672393262, 6747.689220411921), (2493.283266900051, 7980.020350694444, -3132.6741673712604), (-3846.5989136677304, 159.0012323363162, -5994.506702871875), (3330.343957731859, -4978.575832505312, 5250.238112557101), (-38247.996625972475, 54319.51217506808, 23948.337043853913), (41958.52958251581, -47367.956836688834, -25153.78135072217), (49916.51706971197, 48256.39397950235, 103194.22523274389), (-53662.68004762919, -53576.61508293786, -104040.94702723822), (-6999.1777404238555, -75171.95906208114, 49958.53327652374), (7958.957972035961, 80607.3084768508, -51266.23261043243), (-84241.84821903861, -7791.53018783479, -16060.868146100827), (89850.18507599036, 5069.4162140604385, 23500.18590164833), (-37634.279145590524, 175012.72254736812, 26079.249855824462), (33602.112233594344, -177059.25088255925, -33437.27055612775), (2036.6256943724222, 1294.5509087375915, 774.692242143611)] kJ/(nm mol)
[(-1286.688539953544, -1070.9890466123225, -366.8496906588641), (-5227.0052182213185, -5681.824273360121, 6747.53812132084), (2493.172824978646, 7979.915277391161, -3132.5354383636404), (-3846.3466280280986, 158.99852804062448, -5994.290718128344), (3330.0429396643576, -4978.6615776012995, 5250.044568179951), (-38246.88778500657, 54318.15545055977, 23947.922859883125), (41957.37326229885, -47366.65258719928, -25153.35824616143), (49920.125303808396, 48259.38958956164, 103203.95320427467), (-53666.31142411349, -53579.603384350645, -104050.56926683648), (-6998.031851577074, -75168.55630527841, 49955.8168910794), (7957.813188844962, 80603.87507112928, -51263.440692033175), (-84241.35201959642, -7791.302817980416, -16060.340482427062), (89849.66974701775, 5069.289840696899, 23499.315920158286), (-37628.86599354205, 174986.17089637564, 26074.78108964564), (33596.60551279537, -177032.90506344105, -33432.598960105635), (2036.6845062527966, 1294.6889696592411, 774.6301654290736)] kJ/(nm mol)
[(-1286.5408044434848, -1070.9534234634473, -366.8146429464475), (-5226.882019837295, -5681.619609992001, 6747.387688607463), (2493.0608636292354, 7979.810266237711, -3132.395548726038), (-3846.086576345343, 158.99537452481627, -5994.068323471111), (3329.734415102625, -4978.7458672756875, 5249.844774818697), (-38245.78711322487, 54316.81802649712, 23947.516562207133), (41956.208683282886, -47365.36508210433, -25152.93917815839), (49923.62415023294, 48262.264258048985, 103213.42330835004), (-53669.825638497285, -53582.47270331555, -104059.98021181086), (-6996.8742405498615, -75165.20779502897, 49953.13509501189), (7956.6603607005845, 80600.51752404516, -51260.698330791456), (-84240.55821064676, -7791.055801200599, -16059.764241254337), (89848.8794087785, 5069.144035044815, 23498.397078279246), (-37623.31907743399, 174958.8994670293, 26070.215426124996), (33590.96345149773, -177005.84170086676, -33427.82786696668), (2036.7452469243087, 1294.828161385637, 774.5672768071058)] kJ/(nm mol)
[(-1286.3926337358203, -1070.917639771173, -366.7795373727952), (-5226.766592081434, -5681.42109245808, 6747.243827366924), (2492.957101387388, 7979.711803986986, -3132.2637162949713), (-3845.8250900635535, 158.99164793257273, -5993.844445399075), (3329.424774221181, -4978.829279257872, 5249.642553171993), (-38244.59691583371, 54315.36714576613, 23947.059599125416), (41954.97339515972, -47363.98087344784, -25152.473360775453), (49926.77923599477, 48264.76405525966, 103222.1121081178), (-53673.00006564942, -53584.96141015581, -104068.59387319139), (-6995.708796703337, -75161.81978724171, 49950.409750500876), (7955.498576729606, 80597.08742132757, -51257.90013563724), (-84239.76370465853, -7790.806256595357, -16059.19020830285), (89848.06411792987, 5068.998832905212, 23497.478246004004), (-37617.52514230615, 174930.67390415078, 26065.46880273827), (33585.06100180676, -176977.82648977253, -33422.875146964696), (2036.8067149754995, 1294.970732482215, 774.5034321539781)] kJ/(nm mol)
[(-1286.2440648210268, -1070.8817061757607, -366.74438348708554), (-5226.637881617551, -5681.209129172909, 6747.084980011052), (2492.8393338010133, 7979.5998652083135, -3132.116509736669), (-3845.567067134194, 158.98820431279364, -5993.622445126206), (3329.1183362238817, -4978.912352140831, 5249.4421404275145), (-38243.274206830305, 54313.72471975002, 23946.50509565433), (41953.60098869146, -47362.4062432027, -25151.910047766945), (49929.95774646132, 48267.32650614101, 103230.90240053933), (-53676.205731135524, -53587.51085588687, -104077.31659091711), (-6994.511084747883, -75158.16573300566, 49947.531492774644), (7954.308270889385, 80593.40505776857, -51254.95226203401), (-84238.64030806243, -7790.535147558316, -16058.561765167233), (89846.93469302046, 5068.832247994342, 23496.50471525482), (-37611.67165857089, 174901.88480665648, 26060.65455303309), (33579.101322075956, -176949.2656128341, -33417.85216044473), (2036.870750538071, 1295.1140718202216, 774.4383911264318)] kJ/(nm mol)
[(-1286.095105482012, -1070.8456571260424, -366.70912221942945), (-5226.517870776951, -5681.0056915700015, 6746.9351097510225), (2492.7305113167845, 7979.496435440154, -3131.9788203332823), (-3845.313945250601, 158.9848245957835, -5993.404574862025), (3328.817535293943, -4978.995176264104, 5249.245206886838), (-38241.96743160967, 54312.12120905271, 23945.976091742556), (41952.247712735094, -47360.863819491315, -25151.370298776517), (49932.88233577185, 48269.57269148516, 103239.10669634609), (-53679.14574715329, -53589.74597806169, -104085.42949534391), (-6993.3172814103555, -75154.43311775557, 49944.59017280026), (7953.122632524247, 80589.65012359261, -51251.94098461459), (-84237.30531152984, -7790.250784059297, -16057.90330271203), (89845.60057629427, 5068.649021357626, 23495.50311318453), (-37605.590667474775, 174872.12590954627, 26055.676878336773), (33572.916465660164, -176919.72147425666, -33412.659286163325), (2036.9351256980906, 1295.26101144557, 774.3726924998648)] kJ/(nm mol)
[(-1285.9457525496232, -1070.809365614721, -366.67382346462455), (-5226.389896166534, -5680.794210993042, 6746.777085484791), (2492.613811283841, 7979.384392846071, -3131.8316614027926), (-3845.0515954538214, 158.98086276747654, -5993.17906644811), (3328.5077094523285, -4979.076714371476, 5249.040835768547), (-38240.54377246346, 54310.36908931818, 23945.374918381447), (41950.78078170698, -47359.18175912973, -25150.76232043472), (49935.79910151581, 48271.86981352522, 103247.35779752971), (-53682.09352625858, -53592.0301151479, -104093.62019864407), (-6992.041423703845, -75150.18442847094, 49941.30847320969), (7951.858621149225, 80585.37732389013, -51248.580922814115), (-84235.83681497298, -7789.955604773209, -16057.209952511192), (89844.1320900776, 5068.458007310494, 23494.4624704258), (-37599.28218994723, 174841.33474770407, 26050.55538582327), (33566.50252154564, -176889.14727157322, -33407.32382661939), (2037.0015271064278, 1295.4095252006607, 774.3058299619721)] kJ/(nm mol)
[(-1285.796076041692, -1070.7728404917636, -366.6384169636003), (-5226.263258281797, -5680.584951030257, 6746.620250975714), (2492.49798564298, 7979.274495650781, -3131.6867707085285), (-3844.792699393971, 158.97683345561086, -5992.955737126641), (3328.201060465069, -4979.15769599255, 5248.83807759927), (-38239.08140415584, 54308.542550027254, 23944.738667158996), (41949.27048629355, -47357.43052845956, -25150.11534229276), (49938.47757784761, 48273.905414185014, 103255.06973618726), (-53684.80691264605, -53594.04289185361, -104101.26370113732), (-6990.800708373292, -75146.20872360532, 49938.198091823564), (7950.627597912491, 80581.37567474754, -51245.3994637209), (-84234.19572027228, -7789.651052512184, -16056.508081577045), (89842.47455935582, 5068.255833220733, 23493.411198971968), (-37592.90243507635, 174810.12066920323, 26045.33889840127), (33560.00780933953, -176858.1524647456, -33401.88878133546), (2037.0691063783677, 1295.5609315575987, 774.2379691269023)] kJ/(nm mol)
