[(-400.4450649223161, 1005.2085974456584, 1662.2929898432888), (4696.39120712222, 8002.181367024449, 2367.8695065540987), (-5174.642992553693, -6683.81306968169, -2749.499922555432), (-4441.832438076349, -511.39124171675076, 4337.304136808351), (9260.828944607903, 639.2379781255208, -1774.2403447920462), (6475.280441591272, -17564.952845694243, 14403.798778701337), (-15187.104884473309, 14649.86076313976, -17920.346000580244), (-20838.561972593514, -45779.9482637777, -20264.037643611755), (24537.317294729524, 44708.346900015116, 24518.07766595579), (-76388.7649899259, 15762.397882398594, -3852.9865777091136), (75583.38420169527, -15348.456111314683, -1020.5433529547763), (57001.16351955251, -324204.554964659, 146077.26125307626), (-55970.819539031625, 324556.47795711586, -146021.33234202946), (-266530.87990360416, -220499.68219676975, -694641.7513290725), (265174.45007209864, 221123.47155575478, 696173.6219633908), (2204.227692376092, 145.63616607428304, -1295.5385857120816)] kJ/(nm mol)
[(-400.47018562581843, 1005.2156190343089, 1662.3209233347277), (4696.214570832931, 8001.921180137482, 2367.8760107458756), (-5174.616275009454, -6683.769200523557, -2749.4119595355855), (-4441.837919521759, -511.25794006000933, 4337.463637282912), (9261.130586997411, 639.2773698822298, -1774.355510349486), (6475.977367203275, -17566.375259939545, 14405.121120671696), (-15187.96476597145, 14651.208969081361, -17921.864450614903), (-20836.16027374586, -45776.0339815287, -20262.446929994836), (24534.952401176626, 44704.51478023054, 24516.703609173583), (-76390.79881807599, 15762.296915260205, -3852.366413868397), (75585.39006457078, -15348.265501348442, -1021.3513634444571), (57000.65703264189, -324216.68046817975, 146079.69522929908), (-55970.17445951144, 324568.8095110022, -146023.8338332745), (-266441.2365293508, -220429.24144483428, -694405.75879145), (265084.70701356605, 221052.77399652894, 695938.025155618), (2204.2213549847056, 145.66642937807504, -1295.7242552490106)] kJ/(nm mol)
[(-400.4950859964508, 1005.22246978402, 1662.3484512238033), (4696.040919059205, 8001.666228417684, 2367.8827315915187), (-5174.591874555778, -6683.730526247008, -2749.325564982144), (-4441.854244470851, -511.12146571973926, 4337.634351187475), (9261.441316981767, 639.3135313359267, -1774.4812207773837), (6476.6704052218665, -17567.78582301752, 14406.431782055975), (-15188.817976402428, 14652.545301047889, -17923.37122678605), (-20833.73534535378, -45772.064836417994, -20260.83274049328), (24532.561661763524, 44700.63649484471, 24515.31504090952), (-76392.50427202284, 15762.120735864683, -3851.729497335159), (75587.02871943038, -15348.006732016634, -1022.1807067591471), (56999.623504150724, -324225.7746073062, 146080.7702042588), (-55968.99534545134, 324578.0184069783, -146024.96157498256), (-266345.4045045748, -220353.8473132366, -694154.2651590562), (264988.80516230286, 220977.0867964528, 695686.7469465021), (2204.214726183757, 145.69734860457663, -1295.9193928511952)] kJ/(nm mol)
[(-400.51983478504826, 1005.2291664352347, 1662.3757766588176), (4695.8665908478215, 8001.409669060595, 2367.890139853132), (-5174.567386260587, -6683.690220789553, -2749.2390032677454), (-4441.853597334128, -510.98950643129933, 4337.787215980487), (9261.734546351945, 639.3545239667587, -1774.5891287661307), (6477.355646907767, -17569.179652551524, 14407.725891890634), (-15189.663572254462, 14653.86493288084, -17924.862436542862), (-20831.300875300818, -45768.091637758436, -20259.2126629565), (24530.16266435601, 44696.73938697014, 24513.923662087225), (-76394.31883856058, 15761.971872599017, -3851.1020748546857), (75588.79240518165, -15347.777512744091, -1023.0046556372454), (56997.9614125075, -324230.86861399753, 146080.04868856398), (-55967.19635371547, 324583.2921939304, -146024.3405220657), (-266244.1963169928, -220274.09356142304, -693888.7079389445), (264887.525788917, 220897.050629929, 695421.4747720566), (2204.2083436083676, 145.72926147254796, -1296.1230768387265)] kJ/(nm mol)
[(-400.5446858453831, 1005.2356649424557, 1662.4036275285887), (4695.6899022494335, 8001.149543392103, 2367.896541146338), (-5174.5400354471385, -6683.6448816007505, -2749.150926183939), (-4441.863071249605, -510.8546194564642, 4337.950811135244), (9262.036337231411, 639.3931601968216, -1774.7083330664027), (6478.050692116567, -17570.59679452385, 14409.041532872434), (-15190.519051549176, 14655.207812081659, -17926.37434819531), (-20828.821684956936, -45764.00496579805, -20257.551529357395), (24527.71631893125, 44692.749285260805, 24512.4926528445), (-76395.89097238376, 15761.773218054466, -3850.4745040141324), (75590.32177709673, -15347.499807818462, -1023.8338735664565), (56995.846460721055, -324233.71249239397, 146078.26508838826), (-55964.94163265162, 324586.34964549594, -146022.67377698157), (-266136.70568364306, -220188.96457540753, -693606.712141614), (264779.9626875635, 220811.61859712188, 695139.7086012696), (2204.202535005158, 145.76247983163532, -1296.334475916663)] kJ/(nm mol)
[(-400.5692856912526, 1005.2419887598285, 1662.4308235671117), (4695.516435275105, 8000.895528313571, 2367.9051305450357), (-5174.51660320895, -6683.607729717549, -2749.065419920714), (-4441.86968771255, -510.72004126276033, 4338.1116817868615), (9262.334401899014, 639.4326485215572, -1774.8244170463745), (6478.720863904171, -17571.95810167566, 14410.305464106286), (-15191.348269536618, 14656.49678276701, -17927.836388024043), (-20826.299728391597, -45759.86340300384, -20255.866926155897), (24525.232396021747, 44688.701258951354, 24511.045126521054), (-76397.28316374715, 15761.536502025989, -3849.8344695466917), (75591.65586037043, -15347.188149090369, -1024.679845578059), (56993.309923498586, -324233.7750128638, 146075.27874157214), (-55962.266246842104, 324586.6595122324, -146019.75820916615), (-266024.245146287, -220099.8822266869, -693312.152748252), (264667.4283122161, 220722.24381380746, 694845.5109746475), (2204.1964134517616, 145.79652806112227, -1296.5552826058133)] kJ/(nm mol)
[(-400.5939194426635, 1005.2481127360663, 1662.4583288922124), (4695.341472873882, 8000.63834742568, 2367.9124621513274), (-5174.491281311719, -6683.566582744752, -2748.9787033148673), (-4441.873429065932, -510.58643720798796, 4338.269551461877), (9262.628107836856, 639.473589978651, -1774.9371408158422), (6479.405713002044, -17573.351502126672, 14411.597771025134), (-15192.192357416785, 14657.815898632154, -17929.326823060335), (-20823.787747436283, -45755.72560144313, -20254.174477169545), (24522.7538798724, 44684.657872824384, 24509.592917832008), (-76398.58916790303, 15761.28805775785, -3849.1918576496046), (75592.91962877505, -15346.864021016498, -1025.5326595841161), (56990.031538821895, -324229.86865622393, 146070.4646437756), (-55958.85375555985, 324582.94049991434, -146015.04699984024), (-265905.3771892566, -220005.59651658352, -693000.9672546057), (264548.4539479997, 220627.62940120665, 694534.6318992666), (2204.191534376848, 145.83247217346428, -1296.7829040919894)] kJ/(nm mol)
[(-400.61820417807303, 1005.2540403474782, 1662.4852181865579), (4695.163547333026, 8000.376072440718, 2367.9180261357637), (-5174.463387506372, -6683.520858757083, -2748.8910790548684), (-4441.87942109222, -510.4520390249936, 4338.428597522524), (9262.923235298902, 639.514147686542, -1775.0520601794894), (6480.077403033027, -17574.713493601015, 14412.863744855264), (-15193.0218822707, 14659.105523667196, -17930.78915041749), (-20821.18027337003, -45751.4001271726, -20252.419504018828), (24520.18312338308, 44680.43168025164, 24508.081583731626), (-76399.70740127962, 15760.993700456567, -3848.545190650324), (75594.00371132787, -15346.503075703276, -1026.395311788454), (56986.33937560447, -324223.3059058769, 146064.4947289419), (-55955.028380146454, 324576.6613610207, -146009.19638778426), (-265781.13307288726, -219906.85744736157, -692675.8431725048), (264424.1333305033, 220528.57223259867, 694209.8838887115), (2204.186270185075, 145.8689120809098, -1297.020055954176)] kJ/(nm mol)
[(-400.6425323978067, 1005.2596683561467, 1662.5126191504078), (4694.98629763152, 8000.117389957128, 2367.923571704044), (-5174.435840030065, -6683.476930708109, -2748.8034106111304), (-4441.877807401842, -510.3192314012383, 4338.580778525167), (9263.210764347166, 639.5562995087303, -1775.1598992416666), (6480.746184810311, -17576.06947783797, 14414.126844887964), (-15193.848077132996, 14660.390102699648, -17932.247656516574), (-20818.60035752268, -45747.136966855796, -20250.678166579935), (24517.637295867815, 44676.260866096774, 24506.587216550906), (-76400.76287576719, 15760.690581311552, -3847.8942391764217), (75595.01750711667, -15346.127773460643, -1027.2656169111651), (56982.17485965808, -324214.08677155426, 146057.33773152658), (-55950.73548595867, 324567.69714133465, -146002.12819386536), (-265650.9502869039, -219803.14939257986, -692335.0304982208), (264293.9039555122, 220424.46292774673, 693869.454434222), (2204.1813172234883, 145.9064857520118, -1297.2655886862153)] kJ/(nm mol)
[(-400.6666294350648, 1005.2650870873001, 1662.5396300685395), (4694.805401753606, 7999.850314614756, 2367.9290697890165), (-5174.4052495044125, -6683.426447235915, -2748.714379619912), (-4441.884117663229, -510.18385522651056, 4338.741718171666), (9263.503382754452, 639.5967577298193, -1775.2753327484916), (6481.414500924646, -17577.427218547404, 14415.38217447423), (-15194.67293302621, 14661.673559802854, -17933.703262501807), (-20815.932748098116, -45742.686147501816, -20248.864545291464), (24515.001173227673, 44671.90717776022, 24505.02564045939), (-76401.61498257241, 15760.346438781933, -3847.245831648517), (75595.82814583281, -15345.717534461895, -1028.139056425718), (56977.229403953526, -324200.55501495, 146048.24361593914), (-55945.67029145251, 324554.45403421664, -145993.13937591738), (-265514.6100894011, -219694.6442095932, -691978.841749185), (264157.48455165146, 220315.58271895247, 693513.5935865296), (2204.176544058369, 145.94524219622633, -1297.5195882504893)] kJ/(nm mol)
[(-400.6906880472113, 1005.2702390281004, 1662.5668620412584), (4694.62210888925, 7999.579627950239, 2367.9318361522096), (-5174.372126230934, -6683.371902149185, -2748.624207928805), (-4441.888316407274, -510.0493282974128, 4338.900441479499), (9263.793815649737, 639.6377140358013, -1775.3895292384516), (6482.078928002499, -17578.773108406273, 14416.632655401841), (-15195.493986353458, 14662.947059954975, -17935.151310864316), (-20813.296609057652, -45738.305447001, -20247.08018547756), (24512.39785047237, 44667.63239706214, 24503.494882573035), (-76402.28714199379, 15759.972997570816, -3846.584463831824), (75596.47476399447, -15345.278353302316, -1029.0288884983129), (56971.94440243923, -324185.0856025648, 146038.24370206232), (-55940.25480667605, 324539.27585897234, -145983.27674697145), (-265373.9561935962, -219582.3731857147, -691611.4019241211), (264016.781374986, 220202.9316378064, 693146.4887966639), (2204.1727088289017, 145.9853819934004, -1297.7809556971838)] kJ/(nm mol)
[(-400.7145749201161, 1005.2751804598886, 1662.5938855192403), (4694.443947637922, 7999.317967922066, 2367.9382615331124), (-5174.344386334167, -6683.327596131276, -2748.5371878817487), (-4441.887931316927, -509.9162585425911, 4339.053962836516), (9264.078606048757, 639.6810550344255, -1775.4984460473038), (6482.730206013294, -17580.091503673593, 14417.852926821355), (-15196.300513529597, 14664.192073320277, -17936.571182662385), (-20810.59620406653, -45733.80347980804, -20245.239135120093), (24509.731589574032, 44663.225530692245, 24501.910825584033), (-76402.94344001795, 15759.590789951077, -3845.9216209234096), (75597.07456261093, -15344.830675981317, -1029.925058638406), (56966.081533332406, -324165.89732984686, 146026.54105942618), (-55934.27028215856, 324520.3813378445, -145971.6965886012), (-265226.7073634274, -219464.71130843216, -691226.7110072683), (263869.41946642776, 220084.8690899353, 692762.2650156221), (2204.1687771986444, 146.02658019803718, -1298.0512393746255)] kJ/(nm mol)
[(-400.7384442032485, 1005.2800764539243, 1662.620285161857), (4694.265285418922, 7999.054492165033, 2367.9441894428587), (-5174.315951365666, -6683.281277119412, -2748.4498082303053), (-4441.89266228543, -509.78049828627627, 4339.213297416489), (9264.366818858554, 639.7223691875197, -1775.6129972110289), (6483.372714806466, -17581.390154218072, 14419.055712844778), (-15197.096983425743, 14665.419336856325, -17937.97173320135), (-20807.913576162653, -45729.32870234135, -20243.407815302868), (24507.082487950378, 44658.850646943705, 24500.34583342329), (-76403.34166123215, 15759.155859498424, -3845.252688844675), (75597.43220827743, -15344.338399955142, -1030.8329747294647), (56959.726780317236, -324144.08390992606, 146013.77635231885), (-55927.79093051673, 324498.92677281477, -145959.05509672602), (-265073.2698342661, -219342.0023321071, -690825.9565252542), (263715.8987920992, 219961.73878108204, 692361.8597999376), (2204.1642393293796, 146.06823427030457, -1298.3316324374355)] kJ/(nm mol)
[(-400.76222107560034, 1005.2847525678758, 1662.6466597617462), (4694.07592775872, 7998.772751833891, 2367.9437675474855), (-5174.276374992092, -6683.215344562526, -2748.356218597334), (-4441.89063390191, -509.6469914550555, 4339.366489166861), (9264.64797220955, 639.7660900363267, -1775.7207384071232), (6484.029402384205, -17582.716961025228, 14420.287842232547), (-15197.906282606447, 14666.672819332733, -17939.40165390824), (-20805.20381488993, -45724.79126488455, -20241.55887912534), (24504.40171640009, 44654.421761841484, 24498.760572418993), (-76403.80993474758, 15758.740486356646, -3844.5915836696777), (75597.87572257589, -15343.862932111422, -1031.736623913439), (56952.82543245265, -324119.1453678824, 145999.52767539257), (-55920.777514550755, 324474.3495885999, -145944.94601488928), (-264914.3624255845, -219214.74624309503, -690411.1384692731), (263556.9380860858, 219834.05629694613, 691947.5856904131), (2204.1614513472837, 146.11184992070724, -1298.6178101937157)] kJ/(nm mol)
[(-400.78593395871917, 1005.2893431452485, 1662.6727623585389), (4693.895999049149, 7998.50944705628, 2367.9504081844257), (-5174.247649850349, -6683.170220632498, -2748.2690964971744), (-4441.893123977681, -509.51198994765514, 4339.523379100653), (9264.932298219013, 639.8086828782111, -1775.8331150100607), (6484.672455107778, -17584.017281830904, 14421.489731540178), (-15198.703034231426, 14667.901740090885, -17940.805395414238), (-20802.400497349176, -45720.08179717601, -20239.63959357579), (24501.63262078355, 44649.81782288717, 24497.108441916625), (-76404.01231258339, 15758.27140389982, -3843.9159315090205), (75598.06145098244, -15343.337005097317, -1032.6598508668594), (56945.314999702205, -324090.7379315966, 145983.71693725587), (-55913.1481882884, 324446.24358646845, -145929.29119485436), (-264750.9850869545, -219083.86492863068, -689984.6943284235), (263393.47492197854, 219702.7435441437, 691521.5676028644), (2204.15820058784, 146.15639351547395, -1298.9136006975577)] kJ/(nm mol)
[(-400.80957446991374, 1005.2936923411028, 1662.6988689897469), (4693.7088658303755, 7998.231373752778, 2367.9511592192707), (-5174.210694855803, -6683.108800279957, -2748.1772917387616), (-4441.893794935733, -509.3774222335619, 4339.678321575653), (9265.213374210754, 639.8520848140829, -1775.9425724967155), (6485.31018142746, -17585.303781250568, 14422.678961467092), (-15199.492140776081, 14669.11581972552, -17942.195687039577), (-20799.585653454113, -45715.34483526403, -20237.70074860693), (24498.849418680456, 44645.19120876065, 24495.444173500022), (-76403.89410557155, 15757.737879055692, -3843.2315972329448), (75597.90349985423, -15342.747952107804, -1033.5969800364892), (56937.34395135144, -324059.51783022145, 145966.67227763764), (-55905.063163149, 324415.32756710233, -145912.35625908643), (-264580.5752825659, -218947.1709092378, -689540.1866124244), (263223.0405438007, 219565.566123016, 691077.4305747806), (2204.155715217204, 146.2021511981555, -1299.2169119941414)] kJ/(nm mol)
[(-400.83313086601356, 1005.2978904571071, 1662.724813716815), (4693.522009339567, 7997.954066448102, 2367.9526366968557), (-5174.173533913557, -6683.0477429565835, -2748.0854244239945), (-4441.89281475729, -509.24340356256016, 4339.831035912538), (9265.49151051325, 639.896192505249, -1776.0506423340446), (6485.964043006708, -17586.626244343155, 14423.906332010672), (-15200.297985677445, 14670.365843401434, -17943.622128794046), (-20796.763206449847, -45710.59594879681, -20235.75990678955), (24496.057931337764, 44640.55361980735, 24493.781022165822), (-76403.83815088503, 15757.21507486853, -3842.54893699075), (75597.82368689757, -15342.175728099332, -1034.537103079634), (56928.84975676921, -324025.4538654172, 145948.34674642803), (-55896.45979672982, 324381.6639090569, -145894.17258676348), (-264405.57056337525, -218806.8047840062, -689083.7403002123), (263047.9474415954, 219424.75843443008, 690621.487123159), (2204.152951510247, 146.24881261089809, -1299.5297705456996)] kJ/(nm mol)
[(-400.856651230157, 1005.3019977360018, 1662.7502178417458), (4693.339834877283, 7997.686670463829, 2367.9570398548003), (-5174.141489312076, -6682.996441561847, -2747.9969361118647), (-4441.887234766761, -509.1107302293267, 4339.980277546997), (9265.76459235021, 639.9418208399516, -1776.1546276866497), (6486.593506605786, -17587.897727951622, 14425.082043809272), (-15201.079191004392, 14671.564929615233, -17944.99794633148), (-20793.93902262443, -45705.83127772108, -20233.807293792743), (24493.2621241618, 44635.90114815257, 24492.105491233742), (-76403.50851748863, 15756.644435248892, -3841.87067473729), (75597.46262002956, -15341.550041511387, -1035.476166461085), (56919.73087809288, -323987.63977191364, 145928.3184822515), (-55887.22875677504, 324344.22139482625, -145874.3182629441), (-264224.3146523946, -218661.14155845833, -688611.1054009625), (262866.6019220078, 219278.58605531917, 690149.2997585409), (2204.150419703479, 146.29677735160365, -1299.8506578129634)] kJ/(nm mol)
[(-400.880133876404, 1005.3057931384151, 1662.7758171498654), (4693.151044998778, 7997.40777116047, 2367.958718445038), (-5174.103424878698, -6682.935287598314, -2747.904932177561), (-4441.888772284354, -508.97526060822656, 4340.136783983709), (9266.043850726272, 639.985539879784, -1776.2664654045427), (6487.220048579649, -17589.1602474536, 14426.247093841466), (-15201.856708366628, 14672.755117296305, -17946.364985379118), (-20791.052542068086, -45700.957080835695, -20231.815572571806), (24490.405354376868, 44631.13997714526, 24490.399805725247), (-76403.25675278174, 15756.07965793313, -3841.182029290363), (75597.18748976344, -15340.941190380316, -1036.4315169422844), (56910.13183446316, -323947.0130611472, 145907.08747559067), (-55877.52237492242, 324304.06256379, -145853.2150770607), (-264037.8388448459, -218511.30624035475, -688125.1569023653), (262680.09770939016, 219128.25212071036, 689663.8684545464), (2204.1485193333447, 146.3459699025106, -1300.1793164061517)] kJ/(nm mol)
[(-400.90345867876795, 1005.3094449570788, 1662.8010853485848), (4692.9595578093, 7997.121250658416, 2367.9571723301037), (-5174.062306368781, -6682.866713773392, -2747.8112812183367), (-4441.883492735536, -508.8409256127468, 4340.286180597122), (9266.31495415963, 640.0316443123861, -1776.370500861667), (6487.852466846985, -17590.431430441466, 14427.427837153422), (-15202.638897881345, 14673.955915229562, -17947.745810560926), (-20788.170181647558, -45696.08273544548, -20229.821843759844), (24487.552068056902, 44626.3873328161, 24488.69338887766), (-76402.64536500759, 15755.445540495413, -3840.4825041221366), (75596.54518096574, -15340.262274613071, -1037.4017747206672), (56899.943297180456, -323903.07371447014, 145884.27872921876), (-55867.223462058704, 324260.4998637575, -145830.58185402083), (-263845.9868787604, -218357.06443708861, -687624.9573068345), (262488.1535304625, 218973.49106714944, 689164.2556850377), (2204.147543168583, 146.39681559317458, -1300.5155752672606)] kJ/(nm mol)
