[(-649.9395821931595, 1043.4500590689536, -430.9964999057495), (64.91259279560802, 6594.395095381765, -5685.744883150663), (-561.1570128540709, -6729.428248743876, 4172.235129126191), (-5476.618274692992, -3175.2022774238903, 513.3615787382778), (6800.94900132994, 5735.7329548501675, -3724.1680907659766), (21732.888788694218, -77208.59495955042, -94019.74020584024), (-25852.963385479517, 72719.44269994054, 101452.77862403833), (-899.9770797776573, -78071.37699472326, 44138.96321266385), (3835.8397757081693, 77762.69368336645, -51005.24677515004), (93155.68009967565, -30411.459986886566, -50988.27966098399), (-93692.90789856759, 29075.00203872019, 56263.64653427179), (-94659.8666312856, -47568.763211828555, -76585.50234250765), (98477.63699764309, 48442.52099141844, 74600.33140024103), (-94621.0156661537, 423229.61489660863, -367441.23775577167), (92386.08393884132, -420251.63405036397, 368964.70701590943), (-39.551748125852924, -1186.4259230003129, -225.10655802779564)] kJ/(nm mol)
[(-650.00483489756, 1043.5268702808826, -431.0125214525949), (64.91251147727925, 6594.52261731352, -5685.971108814513), (-561.186812643411, -6729.55467172881, 4172.427208375389), (-5476.429223995316, -3175.1521851966286, 513.489729764495), (6800.777889747944, 5735.66002873255, -3724.353334938962), (21729.416509237522, -77196.78758342023, -94003.55709659199), (-25849.364516852227, 72707.49546218061, 101436.8177079862), (-900.4907737649187, -78067.90681164684, 44136.634144420816), (3836.280437480741, 77759.31029713896, -51003.226820715354), (93146.02840837513, -30407.617051221987, -50983.385155585056), (-93683.33586388758, 29070.952446792675, 56259.220598439155), (-94657.79076804471, -47567.07935285651, -76584.52122130935), (98475.88353819575, 48441.08941018541, 74598.86212392944), (-94609.22256100655, 423161.84383567673, -367383.91092257155), (92374.0600732594, -420183.8857938006, 368907.6154275901), (-39.50668800498198, -1186.3890235948472, -225.17652235065003)] kJ/(nm mol)
[(-650.0696963012845, 1043.6034740775463, -431.02826638883084), (64.91259284374087, 6594.647528027692, -5686.195763414356), (-561.216504108944, -6729.679439646167, 4172.619285088229), (-5476.250842189002, -3175.1037931088013, 513.6147148370044), (6800.61598825763, 5735.587212899225, -3724.5336997598106), (21725.895293561476, -77184.81565193602, -93987.15561000993), (-25845.7216355377, 72695.36874390664, 101420.62954152665), (-900.9833781438397, -78064.06863872206, 44134.113622467004), (3836.700027371412, 77755.57643881303, -51001.022731857774), (93135.88415575483, -30403.601991308748, -50978.193784602896), (-93673.29310401654, 29066.7216785157, 56254.527202360674), (-94655.37114102543, -47565.22615988905, -76583.27537306197), (98473.78718111709, 48439.505301592515, 74597.10404645487), (-94595.71652613145, 423086.289790319, -367319.768927689), (92360.28167309913, -420108.4835757241, 368843.81684480346), (-39.45512214877135, -1186.3496825411069, -225.25362417553163)] kJ/(nm mol)
[(-650.1339734426385, 1043.6799718243353, -431.0435667655331), (64.91253744202501, 6594.777647312093, -5686.424174919195), (-561.2460249445826, -6729.807384935168, 4172.814146659986), (-5476.052906447087, -3175.050518284439, 513.7461382662232), (6800.434934474897, 5735.507591095368, -3724.7182898402752), (21722.31731008158, -77172.58539832887, -93970.42637921586), (-25842.015299410792, 72682.99222008436, 101404.1359433842), (-901.4749166193133, -78060.02652442787, 44131.46806095148), (3837.1183974678524, 77751.62489180743, -50998.69311480575), (93125.66140934096, -30399.5729428819, -50972.963359112735), (-93663.17812644385, 29062.460160890907, 56249.79682093834), (-94652.75618943172, -47563.26615265766, -76581.866358974), (98471.54344201875, 48437.81943074168, 74595.1821781681), (-94580.76321689655, 423004.20279572834, -367249.7805630335), (92345.03760603906, -420026.4274524579, 368774.1238749222), (-39.39728516954017, -1186.3073522915759, -225.3384553176004)] kJ/(nm mol)
[(-650.1978483303936, 1043.7560931920052, -431.0587973752456), (64.91251750490855, 6594.894960071296, -5686.640754241941), (-561.2755362725408, -6729.921539643121, 4172.997223395475), (-5475.863745728548, -3175.0003378367437, 513.8744906342381), (6800.2621560447415, 5735.42911963134, -3724.898039714287), (21718.67077336617, -77160.16714269911, -93953.47879562818), (-25838.243451581082, 72670.42063806359, 101387.41521593663), (-901.9507175652166, -78055.76485313043, 44128.69745838861), (3837.520195233556, 77747.47137111989, -50996.24997994835), (93115.03203847836, -30395.39127525546, -50967.49071681095), (-93652.65498501142, 29058.042774470603, 56244.838226881926), (-94649.64898862566, -47561.04693523073, -76580.08332047552), (98468.81629518309, 48435.883206658815, 74592.85438600482), (-94564.36264400982, 422915.5515862668, -367174.1645845521), (92328.34372366787, -419937.90471912577, 368698.81769084494), (-39.33239282765129, -1186.2638241622142, -225.42926083518358)] kJ/(nm mol)
[(-650.2611626441251, 1043.8319189956185, -431.0737756855499), (64.91239481550434, 6595.029806242499, -5686.873871143051), (-561.3048501315559, -6730.05208067073, 4173.194895479124), (-5475.675547272303, -3174.949492972648, 514.0023202592547), (6800.090390663515, 5735.348355992676, -3725.075529086378), (21714.977169975107, -77147.4983571433, -93936.21911759408), (-25834.42571252655, 72657.61494307389, 101370.3656421252), (-902.4320103313087, -78051.47111844558, 44125.9111808143), (3837.927487617379, 77743.25639606877, -50993.79464552904), (93104.29289500402, -30391.18198500999, -50961.97900087574), (-93642.04388836175, 29053.59459996105, 56239.85439388473), (-94646.38551129686, -47558.75212007495, -76578.1605813106), (98465.9415093526, 48433.88029987665, 74590.37853236523), (-94546.88978994268, 422821.89867398026, -367094.1709793837), (92310.54386486723, -419844.3529901223, 368619.14821019006), (-39.261355617706755, -1186.2173098807223, -225.5277512614656)] kJ/(nm mol)
[(-650.3239650820356, 1043.9076715062702, -431.08832937732495), (64.9122837038152, 6595.147847083426, -5687.090778212087), (-561.3342398897099, -6730.1649064889925, 4173.377805025979), (-5475.478502702909, -3174.896159339121, 514.1337416390088), (6799.908393760996, 5735.263537359186, -3725.2547595292635), (21711.201392690476, -77134.58688071877, -93918.63169462426), (-25830.523104693482, 72644.55944920606, 101353.01073738374), (-902.9100219711775, -78047.11408168057, 44123.09359773375), (3838.332289276229, 77739.01127510815, -50991.31933110749), (93093.24870034543, -30386.86304107829, -50956.26415425351), (-93631.11063845619, 29049.03167690226, 56234.68133697187), (-94642.66887996157, -47556.22942439345, -76575.87937351502), (98462.64606292726, 48431.66625672459, 74587.52783849878), (-94527.64154551436, 422720.24404027, -367007.23724239453), (92290.95792437429, -419742.80355496064, 368532.5531727152), (-39.18327183869468, -1186.169288080664, -225.63255406113785)] kJ/(nm mol)
[(-650.3862824695668, 1043.9831156395574, -431.102682034754), (64.91216847420637, 6595.269019011303, -5687.311905293929), (-561.3635303942597, -6730.279563915947, 4173.561595442412), (-5475.291120610225, -3174.845174519538, 514.2615083476994), (6799.735647468837, 5735.179200257327, -3725.4287748597835), (21707.3746483922, -77121.48737643273, -93900.80249163734), (-25826.570724970057, 72631.324554622, 101335.41293766913), (-903.3683688718195, -78042.43594101614, 44120.080646787515), (3838.7164409338857, 77734.4390731047, -50988.65603271672), (93081.88381460497, -30382.448099257363, -50950.38914644743), (-93619.90201299827, 29044.355906021097, 56229.35037986655), (-94638.91315314647, -47553.67022340167, -76573.57566828697), (98459.32829814825, 48429.41690524007, 74584.63039947914), (-94507.00071334222, 422612.4001841638, -366914.9258484906), (92269.94534171816, -419635.06894165085, 368440.6575173032), (-39.098915614628055, -1186.1181997133363, -225.74506108938544)] kJ/(nm mol)
[(-650.4479449501175, 1044.0583685526847, -431.11662561772846), (64.91188628565857, 6595.394451885428, -5687.536856258394), (-561.3927419145776, -6730.398006826186, 4173.751225115998), (-5475.10222776815, -3174.7946896810045, 514.3889792146879), (6799.561957649232, 5735.0933876939325, -3725.601138837749), (21703.4812483703, -77108.09046489671, -93882.61434058883), (-25822.550955050472, 72617.79305256956, 101317.43950817865), (-903.8290397324834, -78037.63200718921, 44117.00125186709), (3839.102380352271, 77729.73514416526, -50985.92210592344), (93070.51856316766, -30378.021134072627, -50944.50632184346), (-93608.67585549015, 29039.666864459075, 56224.02956158115), (-94634.60269788331, -47550.8362117009, -76570.80417574047), (98455.46483462527, 48426.90172445364, 74581.25657190656), (-94485.07671194572, 422498.77337585296, -366817.42431939894), (92247.63894519467, -419521.5554019994, 368343.5549921942), (-39.007744425681096, -1186.065312359263, -225.86419290986646)] kJ/(nm mol)
[(-650.5091206977049, 1044.1334352831566, -431.1302091968885), (64.91182117078077, 6595.50697049552, -5687.749479785717), (-561.4220044010049, -6730.502629660779, 4173.92712903674), (-5474.901517163284, -3174.739494515098, 514.5210876774674), (6799.375089600075, 5735.001537949509, -3725.775914848202), (21699.54269758965, -77094.56019480205, -93864.24692198713), (-25818.48531460634, 72604.11332094038, 101299.3091482562), (-904.2817958512223, -78032.62412970512, 44113.81241221511), (3839.4804467526683, 77724.8292077539, -50983.086083912196), (93058.69982390043, -30373.43372628581, -50938.36177231943), (-93597.00248557734, 29034.81228937611, 56218.453036207735), (-94630.0422293554, -47547.87192768917, -76567.83827912973), (98451.38368252682, 48424.269160328884, 74577.67987694562), (-94461.51011932528, 422377.51985634165, -366713.5451644635), (92223.66375785485, -419400.4505128201, 368240.0267831201), (-38.909949824917106, -1186.0099970211709, -225.99042358828808)] kJ/(nm mol)
[(-650.5698261576802, 1044.2082436751043, -431.14357124795015), (64.91147192064108, 6595.631468626443, -5687.974192888314), (-561.451114665392, -6730.619322740875, 4174.114732519489), (-5474.7104717824395, -3174.687560517064, 514.6492876701425), (6799.198475405707, 5734.9111357965785, -3725.9453727054624), (21695.537542858023, -77080.74033163753, -93845.54396189301), (-25814.352356564945, 72590.16038645263, 101280.8186863944), (-904.7246763435498, -78027.37327243591, 44110.478982900146), (3839.8489229515017, 77719.68995280158, -50980.124456888836), (93046.62291465404, -30368.771801205392, -50932.06489779528), (-93585.09266344138, 29029.870378968124, 56212.737917971746), (-94625.25517019912, -47544.78522668796, -76564.70922176946), (98447.1079051083, 48421.5230605433, 74573.92389300492), (-94436.61342732135, 422250.4208744691, -366604.31961886643), (92198.34824806656, -419273.5041623881, 368131.2289778806), (-38.8057554154459, -1185.9523292932738, -226.12385977804183)] kJ/(nm mol)
[(-650.6298704200109, 1044.2829616253337, -431.1564163674209), (64.91118903466068, 6595.746050553911, -5688.189106776168), (-561.4802116617664, -6730.724765596653, 4174.292464899243), (-5474.513542714381, -3174.6338182701625, 514.7797898384233), (6799.01498947423, 5734.817330440375, -3726.11520759379), (21691.473597917917, -77066.72464097521, -93826.54454726817), (-25810.153915693358, 72576.01236194934, 101262.05411794184), (-905.1642944268624, -78022.06693267445, 44107.11425860899), (3840.214113797122, 77714.49706512832, -50977.13505541268), (93034.31904854585, -30364.027548372487, -50925.64303081995), (-93572.96215905834, 29024.840940210408, 56206.91955249095), (-94620.28057123648, -47541.5995017482, -76561.432649291), (98442.65344273142, 48418.69088786324, 74569.98058522078), (-94410.26162674549, 422116.6014127776, -366489.2789027528), (92171.55930739318, -419139.8413681816, 368016.5992692311), (-38.694942189150595, -1185.892204730312, -226.26425837817044)] kJ/(nm mol)
[(-650.6893838546747, 1044.357285187837, -431.1691419039496), (64.91087100620936, 6595.858548028653, -5688.403360278568), (-561.5093195145444, -6730.8260107736205, 4174.467233087541), (-5474.324848250919, -3174.5826347988823, 514.90713924121), (6798.840323136587, 5734.72418310951, -3726.280060562496), (21687.352787562908, -77052.52094050901, -93807.33459155035), (-25805.90573744006, 72561.67717044835, 101243.07782783787), (-905.5903286862626, -78016.60352913418, 44103.66354368169), (3840.5647934006183, 77709.1567958645, -50974.05538021066), (93021.77262993397, -30359.20095669747, -50919.08444435571), (-93560.5797326366, 29019.72010201286, 56200.96280045011), (-94614.67313065818, -47538.099892801496, -76557.62575655003), (98437.58283751465, 48415.5538584874, 74565.52182235819), (-94382.72037181357, 421976.905231006, -366369.42302235024), (92143.5547645603, -419000.30590707285, 367897.20013980434), (-38.577006616389895, -1185.8307660416765, -226.41055230306517)] kJ/(nm mol)
[(-650.7484399500942, 1044.4314066788163, -431.18158068675325), (64.91051317749051, 6595.97524911594, -5688.619374712286), (-561.5382678829355, -6730.931440537097, 4174.646304061418), (-5474.131183983857, -3174.529316547467, 515.0367216431353), (6798.65878220192, 5734.6271458721285, -3726.445331563751), (21683.15371669646, -77037.99644804267, -93787.71875794599), (-25801.57656135501, 72547.0298192818, 101223.69442720781), (-906.0274678301826, -78011.02995972699, 44100.15027866853), (3840.9266203821653, 77703.6847222146, -50970.924300513456), (93009.04616710855, -30354.311570141264, -50912.42820350473), (-93548.03911242695, 29014.535337229794, 56194.93388363361), (-94608.93285426908, -47534.50912666529, -76553.71819466868), (98432.39614896143, 48412.33851461359, 74560.93827877684), (-94353.67713591369, 421831.39485110063, -366244.0957630293), (92114.02973292684, -418854.9603027962, 367772.344201011), (-38.45265865175321, -1185.766598534935, -226.5645804123327)] kJ/(nm mol)
[(-650.8070579429849, 1044.505189803273, -431.1938822296911), (64.91018012394741, 6596.085484869837, -5688.831341948551), (-561.5671623916994, -6731.029220252732, 4174.819410980496), (-5473.933574123117, -3174.474780877776, 515.1670934994186), (6798.473761576763, 5734.526930410524, -3726.609380638789), (21678.931054460816, -77023.37769725942, -93767.96266386916), (-25797.221050468033, 72532.27334887098, 101204.16957030684), (-906.4439721995495, -78005.14305728764, 44096.465079951944), (3841.2683483612072, 77697.93239920352, -50967.624767471716), (92996.10841595284, -30349.345677877925, -50905.623525703035), (-93535.28558121575, 29009.259317192307, 56188.76257356163), (-94602.89570046803, -47530.79197838883, -76549.58499156692), (98426.95264308238, 48408.997833137706, 74556.0972460178), (-94322.96007774919, 421677.60151400615, -366111.7971430156), (92082.82036852649, -418701.30438821355, 367640.46888166666), (-38.32172017513369, -1185.7000949227827, -226.72560039823094)] kJ/(nm mol)
[(-650.8651374686829, 1044.578792485314, -431.20581029096115), (64.90961835491095, 6596.204825569828, -5689.052045239599), (-561.5959162684721, -6731.135151109265, 4175.000763741717), (-5473.730036443158, -3174.4187772840914, 515.2994596748965), (6798.282439345115, 5734.423507042297, -3726.773787077993), (21674.60467539927, -77008.37562512873, -93747.75384031616), (-25792.765022731768, 72517.14992710346, 101184.19869954656), (-906.8567022219481, -77999.14596163016, 44092.71732331477), (3841.605118931078, 77692.04829228, -50964.2661250118), (92982.86559020702, -30344.275991567534, -50898.666512149925), (-93522.24867864898, 29003.8803914542, 56182.44087883207), (-94596.60071265833, -47526.92896307236, -76545.24174973775), (98421.24407197021, 48405.512194871524, 74551.04582544194), (-94290.87386151751, 421517.7752322641, -365974.1834159174), (92050.2239723121, -418541.6818760022, 367503.32392480416), (-38.18454505623927, -1185.631000362701, -226.89412008635406)] kJ/(nm mol)
[(-650.9226992933663, 1044.6522009198104, -431.21741891838155), (64.90918169764532, 6596.315189387518, -5689.264815304495), (-561.6246415594326, -6731.232170976892, 4175.173276882506), (-5473.53715038721, -3174.3658800939293, 515.4283034529908), (6798.100799290153, 5734.321258459098, -3726.933023130856), (21670.19610722699, -76993.0917745556, -93727.18601524495), (-25788.223954634213, 72501.74551907342, 101163.85992231435), (-907.2622596568042, -77992.99962995976, 44088.87575966205), (3841.9351724699627, 77686.0246248423, -50960.82503968025), (92969.26300680444, -30339.096621844536, -50891.49853551989), (-93508.85047018137, 28998.371077136915, 56175.9338477004), (-94589.86819230398, -47522.822387886874, -76540.53224784936), (98415.12246928354, 48401.815284125194, 74545.61191293264), (-94257.57477525108, 421352.4785130537, -365831.78583249263), (92016.38079318407, -418376.5303434713, 367361.44077178376), (-38.040466538580915, -1185.5602371991672, -227.06879497843818)] kJ/(nm mol)
[(-650.979769792304, 1044.725323870328, -431.22882454433216), (64.90871831526974, 6596.420998866541, -5689.471638246311), (-561.6533703035086, -6731.32225156971, 4175.340870978448), (-5473.337381833897, -3174.3108150677335, 515.5591709941123), (6797.912334850504, 5734.215421124333, -3727.0921869871127), (21665.79905046986, -76977.82303381454, -93706.62641685721), (-25783.693580938507, 72486.35697528852, 101143.54390684016), (-907.6608885943683, -77986.6728123309, 44084.944304495555), (3842.258018842478, 77679.8223723135, -50957.29368331436), (92955.66784770583, -30333.913081445666, -50884.33446361764), (-93495.46601562068, 28992.86415478162, 56169.432865919225), (-94582.89345581217, -47518.60893722471, -76535.63617183456), (98408.77542807444, 48398.01259008192, 74539.96736243763), (-94222.719057425, 421180.2425949524, -365683.2918978938), (91980.98598309892, -418204.4748487943, 367213.4445057765), (-37.889832487676244, -1185.4869100953897, -227.2507709339851)] kJ/(nm mol)
[(-651.0362841103648, 1044.7982420188657, -431.23989847899634), (64.90819406114142, 6596.532075459864, -5689.683649198938), (-561.6819752739033, -6731.41647654998, 4175.511846798243), (-5473.141485808083, -3174.25675800607, 515.6888779952087), (6797.727294963312, 5734.108526540599, -3727.248765789147), (21661.310024799302, -76962.21009295412, -93685.63750984226), (-25779.076403923787, 72470.61722966617, 101122.77395499535), (-908.0640098267654, -77980.26706146153, 44080.962023841515), (3842.5846815827963, 77673.54297926443, -50953.7226438999), (92941.6348261242, -30328.57299411296, -50876.90867773508), (-93481.64977547189, 28987.187880840735, 56162.69562109847), (-94575.60618760766, -47514.22230683017, -76530.49880431662), (98402.15571782445, 48394.041664149794, 74534.06529371632), (-94186.40822563044, 421001.2549536027, -365529.01404925477), (91944.09445125035, -418025.6716040311, 367059.74126132956), (-37.73249235145991, -1185.411750818473, -227.43951497171696)] kJ/(nm mol)
[(-651.0922741329349, 1044.8708096613193, -431.25077546689704), (64.90765956426134, 6596.632731528256, -5689.889197341054), (-561.7105724378193, -6731.500719548723, 4175.675882737871), (-5472.937711090697, -3174.2002278244054, 515.8206975766957), (6797.53437971892, 5733.997501578872, -3727.405570692682), (21656.760241765714, -76946.3700409467, -93664.35212841613), (-25774.391811447018, 72454.65900120624, 101101.72978043905), (-908.4426179569673, -77973.43082035384, 44076.733592953235), (3842.886839873072, 77666.84277469234, -50949.912806521934), (92927.35139902543, -30323.158428782015, -50869.36179301463), (-93467.59708057962, 28981.42810927286, 56155.82763204231), (-94568.2173280842, -47509.79134545151, -76525.26859892314), (98395.4428941156, 48390.03927296291, 74528.06987221143), (-94148.83756629835, 420816.7343335993, -365369.8898001465), (91905.92510046836, -417841.43316170905, 366901.1434017754), (-37.56884193246577, -1185.3337068550813, -227.63561279697694)] kJ/(nm mol)
